
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243293: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571126: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.688256: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.688323: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.860750: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.861312: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 0.9681 - mse: 0.2345 - mae: 0.4282
 2/50 [>.............................] - ETA: 13s - loss: 0.8026 - mse: 0.1700 - mae: 0.3455 
 3/50 [>.............................] - ETA: 13s - loss: 0.6976 - mse: 0.1350 - mae: 0.3007
 4/50 [=>............................] - ETA: 12s - loss: 0.6590 - mse: 0.1212 - mae: 0.2831
 5/50 [==>...........................] - ETA: 12s - loss: 0.6266 - mse: 0.1109 - mae: 0.2684
 6/50 [==>...........................] - ETA: 11s - loss: 0.5925 - mse: 0.1007 - mae: 0.2543
 7/50 [===>..........................] - ETA: 11s - loss: 0.5689 - mse: 0.0934 - mae: 0.2442
 8/50 [===>..........................] - ETA: 11s - loss: 0.5443 - mse: 0.0865 - mae: 0.2336
 9/50 [====>.........................] - ETA: 10s - loss: 0.5171 - mse: 0.0799 - mae: 0.2224
10/50 [=====>........................] - ETA: 10s - loss: 0.4976 - mse: 0.0750 - mae: 0.2145
30/50 [=================>............] - ETA: 5s - loss: 0.0217 - mse: 1.4391e-04 - mae: 0.0092
31/50 [=================>............] - ETA: 4s - loss: 0.0217 - mse: 1.4409e-04 - mae: 0.0092
32/50 [==================>...........] - ETA: 4s - loss: 0.0217 - mse: 1.4371e-04 - mae: 0.0092
33/50 [==================>...........] - ETA: 4s - loss: 0.0218 - mse: 1.4461e-04 - mae: 0.0092
34/50 [===================>..........] - ETA: 4s - loss: 0.0218 - mse: 1.4434e-04 - mae: 0.0092
35/50 [====================>.........] - ETA: 3s - loss: 0.0218 - mse: 1.4482e-04 - mae: 0.0092
36/50 [====================>.........] - ETA: 3s - loss: 0.0218 - mse: 1.4499e-04 - mae: 0.0092
37/50 [=====================>........] - ETA: 3s - loss: 0.0217 - mse: 1.4416e-04 - mae: 0.0092
38/50 [=====================>........] - ETA: 3s - loss: 0.0217 - mse: 1.4421e-04 - mae: 0.0092
39/50 [======================>.......] - ETA: 2s - loss: 0.0218 - mse: 1.4494e-04 - mae: 0.0092
40/50 [=======================>......] - ETA: 2s - loss: 0.0218 - mse: 1.4452e-04 - mae: 0.0092
41/50 [=======================>......] - ETA: 2s - loss: 0.0218 - mse: 1.4465e-04 - mae: 0.0092
42/50 [========================>.....] - ETA: 2s - loss: 0.0218 - mse: 1.4487e-04 - mae: 0.0092
43/50 [========================>.....] - ETA: 1s - loss: 0.0218 - mse: 1.4464e-04 - mae: 0.0092
44/50 [=========================>....] - ETA: 1s - loss: 0.0217 - mse: 1.4365e-04 - mae: 0.0092
45/50 [==========================>...] - ETA: 1s - loss: 0.0218 - mse: 1.4447e-04 - mae: 0.0092
46/50 [==========================>...] - ETA: 1s - loss: 0.0217 - mse: 1.4400e-04 - mae: 0.0092
47/50 [===========================>..] - ETA: 0s - loss: 0.0217 - mse: 1.4357e-04 - mae: 0.0092
48/50 [===========================>..] - ETA: 0s - loss: 0.0218 - mse: 1.4445e-04 - mae: 0.0092
49/50 [============================>.] - ETA: 0s - loss: 0.0217 - mse: 1.4376e-04 - mae: 0.0092
50/50 [==============================] - ETA: 0s - loss: 0.0216 - mse: 1.4299e-04 - mae: 0.0092
50/50 [==============================] - 13s 256ms/step - loss: 0.0216 - mse: 1.4299e-04 - mae: 0.0092
Epoch 11/100

 1/50 [..............................] - ETA: 13s - loss: 0.0248 - mse: 1.8519e-04 - mae: 0.0105
 2/50 [>.............................] - ETA: 13s - loss: 0.0220 - mse: 1.5249e-04 - mae: 0.0094
 3/50 [>.............................] - ETA: 12s - loss: 0.0210 - mse: 1.4198e-04 - mae: 0.0089
 4/50 [=>............................] - ETA: 12s - loss: 0.0220 - mse: 1.5152e-04 - mae: 0.0093
 5/50 [==>...........................] - ETA: 12s - loss: 0.0218 - mse: 1.4767e-04 - mae: 0.0093
 6/50 [==>...........................] - ETA: 12s - loss: 0.0209 - mse: 1.3835e-04 - mae: 0.0089
 7/50 [===>..........................] - ETA: 11s - loss: 0.0210 - mse: 1.3815e-04 - mae: 0.0090
 8/50 [===>..........................] - ETA: 11s - loss: 0.0212 - mse: 1.4057e-04 - mae: 0.0091
 9/50 [====>.........................] - ETA: 11s - loss: 0.0210 - mse: 1.3784e-04 - mae: 0.0090
10/50 [=====>........................] - ETA: 10s - loss: 0.0211 - mse: 1.3874e-04 - mae: 0.0090
11/50 [=====>........................] - ETA: 10s - loss: 0.0210 - mse: 1.3767e-04 - mae: 0.0089
12/50 [======>.......................] - ETA: 10s - loss: 0.0210 - mse: 1.3859e-04 - mae: 0.0090
13/50 [======>.......................] - ETA: 9s - loss: 0.0211 - mse: 1.4006e-04 - mae: 0.0090 
14/50 [=======>......................] - ETA: 9s - loss: 0.0209 - mse: 1.3715e-04 - mae: 0.0089
15/50 [========>.....................] - ETA: 9s - loss: 0.0210 - mse: 1.3789e-04 - mae: 0.0090
16/50 [========>.....................] - ETA: 8s - loss: 0.0212 - mse: 1.4058e-04 - mae: 0.0091
17/50 [=========>....................] - ETA: 8s - loss: 0.0210 - mse: 1.3820e-04 - mae: 0.0090
18/50 [=========>....................] - ETA: 8s - loss: 0.0210 - mse: 1.3806e-04 - mae: 0.0090
19/50 [==========>...................] - ETA: 8s - loss: 0.0212 - mse: 1.3935e-04 - mae: 0.0091
20/50 [===========>..................] - ETA: 7s - loss: 0.0210 - mse: 1.3776e-04 - mae: 0.0090
21/50 [===========>..................] - ETA: 7s - loss: 0.0210 - mse: 1.3751e-04 - mae: 0.0090
22/50 [============>.................] - ETA: 7s - loss: 0.0211 - mse: 1.3789e-04 - mae: 0.0091
23/50 [============>.................] - ETA: 7s - loss: 0.0210 - mse: 1.3706e-04 - mae: 0.0090
24/50 [=============>................] - ETA: 6s - loss: 0.0210 - mse: 1.3627e-04 - mae: 0.0090
25/50 [==============>...............] - ETA: 6s - loss: 0.0210 - mse: 1.3611e-04 - mae: 0.0090
26/50 [==============>...............] - ETA: 6s - loss: 0.0210 - mse: 1.3637e-04 - mae: 0.0090
27/50 [===============>..............] - ETA: 5s - loss: 0.0209 - mse: 1.3523e-04 - mae: 0.0089
28/50 [===============>..............] - ETA: 5s - loss: 0.0209 - mse: 1.3528e-04 - mae: 0.0090
29/50 [================>.............] - ETA: 5s - loss: 0.0210 - mse: 1.3624e-04 - mae: 0.0090
30/50 [=================>............] - ETA: 5s - loss: 0.0209 - mse: 1.3531e-04 - mae: 0.0090
31/50 [=================>............] - ETA: 4s - loss: 0.0209 - mse: 1.3472e-04 - mae: 0.0089
32/50 [==================>...........] - ETA: 4s - loss: 0.0210 - mse: 1.3548e-04 - mae: 0.0090
33/50 [==================>...........] - ETA: 4s - loss: 0.0209 - mse: 1.3485e-04 - mae: 0.0089
34/50 [===================>..........] - ETA: 4s - loss: 0.0208 - mse: 1.3402e-04 - mae: 0.0089
35/50 [====================>.........] - ETA: 3s - loss: 0.0209 - mse: 1.3435e-04 - mae: 0.0089
36/50 [====================>.........] - ETA: 3s - loss: 0.0209 - mse: 1.3428e-04 - mae: 0.0089
37/50 [=====================>........] - ETA: 3s - loss: 0.0208 - mse: 1.3392e-04 - mae: 0.0089
38/50 [=====================>........] - ETA: 3s - loss: 0.0209 - mse: 1.3487e-04 - mae: 0.0089
39/50 [======================>.......] - ETA: 2s - loss: 0.0210 - mse: 1.3563e-04 - mae: 0.0090
40/50 [=======================>......] - ETA: 2s - loss: 0.0209 - mse: 1.3480e-04 - mae: 0.0089
41/50 [=======================>......] - ETA: 2s - loss: 0.0210 - mse: 1.3531e-04 - mae: 0.0090
42/50 [========================>.....] - ETA: 2s - loss: 0.0209 - mse: 1.3461e-04 - mae: 0.0089
43/50 [========================>.....] - ETA: 1s - loss: 0.0209 - mse: 1.3392e-04 - mae: 0.0089
44/50 [=========================>....] - ETA: 1s - loss: 0.0210 - mse: 1.3483e-04 - mae: 0.0089
45/50 [==========================>...] - ETA: 1s - loss: 0.0209 - mse: 1.3448e-04 - mae: 0.0089
46/50 [==========================>...] - ETA: 1s - loss: 0.0209 - mse: 1.3394e-04 - mae: 0.0089
47/50 [===========================>..] - ETA: 0s - loss: 0.0210 - mse: 1.3462e-04 - mae: 0.0089
48/50 [===========================>..] - ETA: 0s - loss: 0.0209 - mse: 1.3433e-04 - mae: 0.0089
49/50 [============================>.] - ETA: 0s - loss: 0.0209 - mse: 1.3389e-04 - mae: 0.0089
50/50 [==============================] - ETA: 0s - loss: 0.0209 - mse: 1.3428e-04 - mae: 0.0089
50/50 [==============================] - 13s 259ms/step - loss: 0.0209 - mse: 1.3428e-04 - mae: 0.0089
Epoch 12/100

 1/50 [..............................] - ETA: 12s - loss: 0.0220 - mse: 1.4638e-04 - mae: 0.0094
 2/50 [>.............................] - ETA: 12s - loss: 0.0206 - mse: 1.3120e-04 - mae: 0.0089
 3/50 [>.............................] - ETA: 10s - loss: 0.0211 - mse: 1.3588e-04 - mae: 0.0091
 4/50 [=>............................] - ETA: 11s - loss: 0.0206 - mse: 1.3086e-04 - mae: 0.0089
 5/50 [==>...........................] - ETA: 11s - loss: 0.0201 - mse: 1.2544e-04 - mae: 0.0087
 6/50 [==>...........................] - ETA: 11s - loss: 0.0204 - mse: 1.2804e-04 - mae: 0.0087
 7/50 [===>..........................] - ETA: 10s - loss: 0.0204 - mse: 1.2785e-04 - mae: 0.0087
 8/50 [===>..........................] - ETA: 10s - loss: 0.0206 - mse: 1.3047e-04 - mae: 0.0088
 9/50 [====>.........................] - ETA: 10s - loss: 0.0206 - mse: 1.3067e-04 - mae: 0.0088
10/50 [=====>........................] - ETA: 10s - loss: 0.0206 - mse: 1.3063e-04 - mae: 0.0088
11/50 [=====>........................] - ETA: 9s - loss: 0.0205 - mse: 1.2980e-04 - mae: 0.0087 
12/50 [======>.......................] - ETA: 9s - loss: 0.0205 - mse: 1.2992e-04 - mae: 0.0087
13/50 [======>.......................] - ETA: 9s - loss: 0.0208 - mse: 1.3169e-04 - mae: 0.0088
14/50 [=======>......................] - ETA: 9s - loss: 0.0207 - mse: 1.3118e-04 - mae: 0.0088
15/50 [========>.....................] - ETA: 8s - loss: 0.0208 - mse: 1.3167e-04 - mae: 0.0089
16/50 [========>.....................] - ETA: 8s - loss: 0.0208 - mse: 1.3209e-04 - mae: 0.0089
17/50 [=========>....................] - ETA: 8s - loss: 0.0207 - mse: 1.3114e-04 - mae: 0.0088
18/50 [=========>....................] - ETA: 8s - loss: 0.0207 - mse: 1.3209e-04 - mae: 0.0088
19/50 [==========>...................] - ETA: 7s - loss: 0.0207 - mse: 1.3189e-04 - mae: 0.0088
20/50 [===========>..................] - ETA: 7s - loss: 0.0207 - mse: 1.3114e-04 - mae: 0.0088
21/50 [===========>..................] - ETA: 7s - loss: 0.0207 - mse: 1.3168e-04 - mae: 0.0089
22/50 [============>.................] - ETA: 7s - loss: 0.0208 - mse: 1.3165e-04 - mae: 0.0088
23/50 [============>.................] - ETA: 6s - loss: 0.0208 - mse: 1.3191e-04 - mae: 0.0089
24/50 [=============>................] - ETA: 6s - loss: 0.0208 - mse: 1.3174e-04 - mae: 0.0089
25/50 [==============>...............] - ETA: 6s - loss: 0.0207 - mse: 1.3098e-04 - mae: 0.0088
26/50 [==============>...............] - ETA: 6s - loss: 0.0207 - mse: 1.3017e-04 - mae: 0.0088
27/50 [===============>..............] - ETA: 5s - loss: 0.0207 - mse: 1.2984e-04 - mae: 0.0088
28/50 [===============>..............] - ETA: 5s - loss: 0.0207 - mse: 1.2943e-04 - mae: 0.0088
29/50 [================>.............] - ETA: 5s - loss: 0.0207 - mse: 1.2941e-04 - mae: 0.0088
30/50 [=================>............] - ETA: 5s - loss: 0.0206 - mse: 1.2903e-04 - mae: 0.0088
31/50 [=================>............] - ETA: 4s - loss: 0.0206 - mse: 1.2890e-04 - mae: 0.0088
32/50 [==================>...........] - ETA: 4s - loss: 0.0206 - mse: 1.2821e-04 - mae: 0.0087
33/50 [==================>...........] - ETA: 4s - loss: 0.0205 - mse: 1.2803e-04 - mae: 0.0087
34/50 [===================>..........] - ETA: 4s - loss: 0.0206 - mse: 1.2874e-04 - mae: 0.0088
35/50 [====================>.........] - ETA: 3s - loss: 0.0205 - mse: 1.2782e-04 - mae: 0.0087
36/50 [====================>.........] - ETA: 3s - loss: 0.0205 - mse: 1.2770e-04 - mae: 0.0087
37/50 [=====================>........] - ETA: 3s - loss: 0.0206 - mse: 1.2871e-04 - mae: 0.0087
38/50 [=====================>........] - ETA: 3s - loss: 0.0205 - mse: 1.2803e-04 - mae: 0.0087
39/50 [======================>.......] - ETA: 2s - loss: 0.0205 - mse: 1.2764e-04 - mae: 0.0087
40/50 [=======================>......] - ETA: 2s - loss: 0.0206 - mse: 1.2881e-04 - mae: 0.0087
41/50 [=======================>......] - ETA: 2s - loss: 0.0205 - mse: 1.2780e-04 - mae: 0.0087
42/50 [========================>.....] - ETA: 2s - loss: 0.0204 - mse: 1.2715e-04 - mae: 0.0087
43/50 [========================>.....] - ETA: 1s - loss: 0.0205 - mse: 1.2766e-04 - mae: 0.0087
44/50 [=========================>....] - ETA: 1s - loss: 0.0205 - mse: 1.2748e-04 - mae: 0.0087
45/50 [==========================>...] - ETA: 1s - loss: 0.0204 - mse: 1.2688e-04 - mae: 0.0087
46/50 [==========================>...] - ETA: 1s - loss: 0.0204 - mse: 1.2692e-04 - mae: 0.0087
47/50 [===========================>..] - ETA: 0s - loss: 0.0204 - mse: 1.2686e-04 - mae: 0.0087
48/50 [===========================>..] - ETA: 0s - loss: 0.0204 - mse: 1.2660e-04 - mae: 0.0087
49/50 [============================>.] - ETA: 0s - loss: 0.0204 - mse: 1.2618e-04 - mae: 0.0087
50/50 [==============================] - ETA: 0s - loss: 0.0204 - mse: 1.2626e-04 - mae: 0.0087
50/50 [==============================] - 13s 255ms/step - loss: 0.0204 - mse: 1.2626e-04 - mae: 0.0087
Epoch 13/100

 1/50 [..............................] - ETA: 12s - loss: 0.0209 - mse: 1.2865e-04 - mae: 0.0092
 2/50 [>.............................] - ETA: 13s - loss: 0.0194 - mse: 1.1480e-04 - mae: 0.0084
 3/50 [>.............................] - ETA: 13s - loss: 0.0198 - mse: 1.2056e-04 - mae: 0.0085
 4/50 [=>............................] - ETA: 12s - loss: 0.0201 - mse: 1.2310e-04 - mae: 0.0086
 5/50 [==>...........................] - ETA: 11s - loss: 0.0197 - mse: 1.1887e-04 - mae: 0.0085
 6/50 [==>...........................] - ETA: 11s - loss: 0.0199 - mse: 1.2153e-04 - mae: 0.0086
 7/50 [===>..........................] - ETA: 10s - loss: 0.0203 - mse: 1.2530e-04 - mae: 0.0088
 8/50 [===>..........................] - ETA: 10s - loss: 0.0202 - mse: 1.2443e-04 - mae: 0.0087
 9/50 [====>.........................] - ETA: 10s - loss: 0.0202 - mse: 1.2442e-04 - mae: 0.0088
10/50 [=====>........................] - ETA: 10s - loss: 0.0202 - mse: 1.2432e-04 - mae: 0.0088
11/50 [=====>........................] - ETA: 10s - loss: 0.0202 - mse: 1.2356e-04 - mae: 0.0088
12/50 [======>.......................] - ETA: 9s - loss: 0.0202 - mse: 1.2324e-04 - mae: 0.0088 
13/50 [======>.......................] - ETA: 9s - loss: 0.0203 - mse: 1.2405e-04 - mae: 0.0088
14/50 [=======>......................] - ETA: 9s - loss: 0.0202 - mse: 1.2305e-04 - mae: 0.0087
15/50 [========>.....................] - ETA: 9s - loss: 0.0201 - mse: 1.2212e-04 - mae: 0.0087
16/50 [========>.....................] - ETA: 8s - loss: 0.0201 - mse: 1.2218e-04 - mae: 0.0087
17/50 [=========>....................] - ETA: 8s - loss: 0.0202 - mse: 1.2262e-04 - mae: 0.0087
18/50 [=========>....................] - ETA: 8s - loss: 0.0202 - mse: 1.2245e-04 - mae: 0.0087
19/50 [==========>...................] - ETA: 7s - loss: 0.0202 - mse: 1.2183e-04 - mae: 0.0087
20/50 [===========>..................] - ETA: 7s - loss: 0.0201 - mse: 1.2112e-04 - mae: 0.0086
21/50 [===========>..................] - ETA: 7s - loss: 0.0201 - mse: 1.2109e-04 - mae: 0.0087
22/50 [============>.................] - ETA: 7s - loss: 0.0202 - mse: 1.2133e-04 - mae: 0.0087
23/50 [============>.................] - ETA: 6s - loss: 0.0201 - mse: 1.2064e-04 - mae: 0.0086
24/50 [=============>................] - ETA: 6s - loss: 0.0201 - mse: 1.2075e-04 - mae: 0.0086
25/50 [==============>...............] - ETA: 6s - loss: 0.0201 - mse: 1.2067e-04 - mae: 0.0086
26/50 [==============>...............] - ETA: 6s - loss: 0.0201 - mse: 1.2104e-04 - mae: 0.0086
27/50 [===============>..............] - ETA: 5s - loss: 0.0201 - mse: 1.2081e-04 - mae: 0.0086
28/50 [===============>..............] - ETA: 5s - loss: 0.0201 - mse: 1.2108e-04 - mae: 0.0086
29/50 [================>.............] - ETA: 5s - loss: 0.0202 - mse: 1.2136e-04 - mae: 0.0086
30/50 [=================>............] - ETA: 5s - loss: 0.0201 - mse: 1.2092e-04 - mae: 0.0086
31/50 [=================>............] - ETA: 4s - loss: 0.0201 - mse: 1.2109e-04 - mae: 0.0086
32/50 [==================>...........] - ETA: 4s - loss: 0.0201 - mse: 1.2125e-04 - mae: 0.0087
33/50 [==================>...........] - ETA: 4s - loss: 0.0201 - mse: 1.2081e-04 - mae: 0.0086
34/50 [===================>..........] - ETA: 4s - loss: 0.0201 - mse: 1.2076e-04 - mae: 0.0086
35/50 [====================>.........] - ETA: 3s - loss: 0.0200 - mse: 1.2047e-04 - mae: 0.0086
36/50 [====================>.........] - ETA: 3s - loss: 0.0200 - mse: 1.1995e-04 - mae: 0.0086
37/50 [=====================>........] - ETA: 3s - loss: 0.0200 - mse: 1.2030e-04 - mae: 0.0086
38/50 [=====================>........] - ETA: 3s - loss: 0.0200 - mse: 1.1977e-04 - mae: 0.0086
39/50 [======================>.......] - ETA: 2s - loss: 0.0200 - mse: 1.1973e-04 - mae: 0.0086
40/50 [=======================>......] - ETA: 2s - loss: 0.0200 - mse: 1.1985e-04 - mae: 0.0086
41/50 [=======================>......] - ETA: 2s - loss: 0.0199 - mse: 1.1918e-04 - mae: 0.0085
42/50 [========================>.....] - ETA: 2s - loss: 0.0199 - mse: 1.1913e-04 - mae: 0.0085
43/50 [========================>.....] - ETA: 1s - loss: 0.0199 - mse: 1.1926e-04 - mae: 0.0085
44/50 [=========================>....] - ETA: 1s - loss: 0.0199 - mse: 1.1923e-04 - mae: 0.0085
45/50 [==========================>...] - ETA: 1s - loss: 0.0200 - mse: 1.1957e-04 - mae: 0.0086
46/50 [==========================>...] - ETA: 1s - loss: 0.0200 - mse: 1.1955e-04 - mae: 0.0086
47/50 [===========================>..] - ETA: 0s - loss: 0.0199 - mse: 1.1924e-04 - mae: 0.0085
48/50 [===========================>..] - ETA: 0s - loss: 0.0199 - mse: 1.1900e-04 - mae: 0.0085
49/50 [============================>.] - ETA: 0s - loss: 0.0199 - mse: 1.1909e-04 - mae: 0.0085
50/50 [==============================] - ETA: 0s - loss: 0.0199 - mse: 1.1897e-04 - mae: 0.0085
50/50 [==============================] - 13s 257ms/step - loss: 0.0199 - mse: 1.1897e-04 - mae: 0.0085
Epoch 14/100

 1/50 [..............................] - ETA: 8s - loss: 0.0205 - mse: 1.2297e-04 - mae: 0.0088
 2/50 [>.............................] - ETA: 17s - loss: 0.0209 - mse: 1.2635e-04 - mae: 0.0088
 3/50 [>.............................] - ETA: 14s - loss: 0.0206 - mse: 1.2485e-04 - mae: 0.0087
 4/50 [=>............................] - ETA: 13s - loss: 0.0198 - mse: 1.1802e-04 - mae: 0.0083
 5/50 [==>...........................] - ETA: 12s - loss: 0.0194 - mse: 1.1451e-04 - mae: 0.0081
 6/50 [==>...........................] - ETA: 12s - loss: 0.0198 - mse: 1.1821e-04 - mae: 0.0083
 7/50 [===>..........................] - ETA: 11s - loss: 0.0196 - mse: 1.1537e-04 - mae: 0.0082
 8/50 [===>..........................] - ETA: 11s - loss: 0.0193 - mse: 1.1394e-04 - mae: 0.0081
 9/50 [====>.........................] - ETA: 11s - loss: 0.0193 - mse: 1.1358e-04 - mae: 0.0081
10/50 [=====>........................] - ETA: 10s - loss: 0.0197 - mse: 1.1802e-04 - mae: 0.0083
11/50 [=====>........................] - ETA: 10s - loss: 0.0196 - mse: 1.1626e-04 - mae: 0.0083
12/50 [======>.......................] - ETA: 10s - loss: 0.0194 - mse: 1.1500e-04 - mae: 0.0082
13/50 [======>.......................] - ETA: 10s - loss: 0.0193 - mse: 1.1364e-04 - mae: 0.0081
14/50 [=======>......................] - ETA: 9s - loss: 0.0194 - mse: 1.1524e-04 - mae: 0.0082 
15/50 [========>.....................] - ETA: 9s - loss: 0.0194 - mse: 1.1448e-04 - mae: 0.0082
16/50 [========>.....................] - ETA: 9s - loss: 0.0194 - mse: 1.1412e-04 - mae: 0.0082
17/50 [=========>....................] - ETA: 8s - loss: 0.0194 - mse: 1.1381e-04 - mae: 0.0082
18/50 [=========>....................] - ETA: 8s - loss: 0.0195 - mse: 1.1551e-04 - mae: 0.0083
19/50 [==========>...................] - ETA: 8s - loss: 0.0194 - mse: 1.1470e-04 - mae: 0.0083
20/50 [===========>..................] - ETA: 8s - loss: 0.0194 - mse: 1.1390e-04 - mae: 0.0082
21/50 [===========>..................] - ETA: 7s - loss: 0.0195 - mse: 1.1565e-04 - mae: 0.0083
22/50 [============>.................] - ETA: 7s - loss: 0.0195 - mse: 1.1527e-04 - mae: 0.0083
23/50 [============>.................] - ETA: 7s - loss: 0.0195 - mse: 1.1517e-04 - mae: 0.0083
24/50 [=============>................] - ETA: 6s - loss: 0.0195 - mse: 1.1551e-04 - mae: 0.0083
25/50 [==============>...............] - ETA: 6s - loss: 0.0195 - mse: 1.1536e-04 - mae: 0.0083
26/50 [==============>...............] - ETA: 6s - loss: 0.0195 - mse: 1.1457e-04 - mae: 0.0082
27/50 [===============>..............] - ETA: 6s - loss: 0.0194 - mse: 1.1406e-04 - mae: 0.0082
28/50 [===============>..............] - ETA: 5s - loss: 0.0195 - mse: 1.1507e-04 - mae: 0.0083
29/50 [================>.............] - ETA: 5s - loss: 0.0194 - mse: 1.1414e-04 - mae: 0.0082
30/50 [=================>............] - ETA: 5s - loss: 0.0194 - mse: 1.1366e-04 - mae: 0.0082
31/50 [=================>............] - ETA: 4s - loss: 0.0195 - mse: 1.1425e-04 - mae: 0.0083
32/50 [==================>...........] - ETA: 4s - loss: 0.0194 - mse: 1.1394e-04 - mae: 0.0082
33/50 [==================>...........] - ETA: 4s - loss: 0.0193 - mse: 1.1313e-04 - mae: 0.0082
34/50 [===================>..........] - ETA: 4s - loss: 0.0194 - mse: 1.1386e-04 - mae: 0.0082
35/50 [====================>.........] - ETA: 3s - loss: 0.0194 - mse: 1.1395e-04 - mae: 0.0083
36/50 [====================>.........] - ETA: 3s - loss: 0.0194 - mse: 1.1354e-04 - mae: 0.0082
37/50 [=====================>........] - ETA: 3s - loss: 0.0194 - mse: 1.1406e-04 - mae: 0.0083
38/50 [=====================>........] - ETA: 3s - loss: 0.0194 - mse: 1.1412e-04 - mae: 0.0083
39/50 [======================>.......] - ETA: 2s - loss: 0.0194 - mse: 1.1382e-04 - mae: 0.0083
40/50 [=======================>......] - ETA: 2s - loss: 0.0195 - mse: 1.1432e-04 - mae: 0.0083
41/50 [=======================>......] - ETA: 2s - loss: 0.0194 - mse: 1.1366e-04 - mae: 0.0083
42/50 [========================>.....] - ETA: 2s - loss: 0.0194 - mse: 1.1370e-04 - mae: 0.0083
43/50 [========================>.....] - ETA: 1s - loss: 0.0194 - mse: 1.1396e-04 - mae: 0.0083
44/50 [=========================>....] - ETA: 1s - loss: 0.0194 - mse: 1.1371e-04 - mae: 0.0083
45/50 [==========================>...] - ETA: 1s - loss: 0.0194 - mse: 1.1335e-04 - mae: 0.0082
46/50 [==========================>...] - ETA: 1s - loss: 0.0193 - mse: 1.1304e-04 - mae: 0.0082
47/50 [===========================>..] - ETA: 0s - loss: 0.0194 - mse: 1.1342e-04 - mae: 0.0082
48/50 [===========================>..] - ETA: 0s - loss: 0.0193 - mse: 1.1287e-04 - mae: 0.0082
49/50 [============================>.] - ETA: 0s - loss: 0.0193 - mse: 1.1280e-04 - mae: 0.0082
50/50 [==============================] - ETA: 0s - loss: 0.0193 - mse: 1.1295e-04 - mae: 0.0082
50/50 [==============================] - 13s 261ms/step - loss: 0.0193 - mse: 1.1295e-04 - mae: 0.0082
Epoch 15/100

 1/50 [..............................] - ETA: 12s - loss: 0.0177 - mse: 9.5378e-05 - mae: 0.0074
 2/50 [>.............................] - ETA: 12s - loss: 0.0186 - mse: 1.0167e-04 - mae: 0.0078
 3/50 [>.............................] - ETA: 12s - loss: 0.0197 - mse: 1.1293e-04 - mae: 0.0083
 4/50 [=>............................] - ETA: 11s - loss: 0.0190 - mse: 1.0726e-04 - mae: 0.0081
 5/50 [==>...........................] - ETA: 10s - loss: 0.0189 - mse: 1.0650e-04 - mae: 0.0081
 6/50 [==>...........................] - ETA: 11s - loss: 0.0193 - mse: 1.1025e-04 - mae: 0.0083
 7/50 [===>..........................] - ETA: 10s - loss: 0.0193 - mse: 1.1061e-04 - mae: 0.0083
 8/50 [===>..........................] - ETA: 10s - loss: 0.0190 - mse: 1.0864e-04 - mae: 0.0081
 9/50 [====>.........................] - ETA: 10s - loss: 0.0193 - mse: 1.1140e-04 - mae: 0.0082
10/50 [=====>........................] - ETA: 10s - loss: 0.0194 - mse: 1.1203e-04 - mae: 0.0082
11/50 [=====>........................] - ETA: 9s - loss: 0.0191 - mse: 1.0990e-04 - mae: 0.0081 
12/50 [======>.......................] - ETA: 9s - loss: 0.0189 - mse: 1.0841e-04 - mae: 0.0081
13/50 [======>.......................] - ETA: 9s - loss: 0.0192 - mse: 1.1042e-04 - mae: 0.0081
14/50 [=======>......................] - ETA: 8s - loss: 0.0191 - mse: 1.1034e-04 - mae: 0.0081
15/50 [========>.....................] - ETA: 8s - loss: 0.0189 - mse: 1.0816e-04 - mae: 0.0080
16/50 [========>.....................] - ETA: 8s - loss: 0.0190 - mse: 1.0895e-04 - mae: 0.0081
17/50 [=========>....................] - ETA: 8s - loss: 0.0190 - mse: 1.0885e-04 - mae: 0.0081
18/50 [=========>....................] - ETA: 8s - loss: 0.0189 - mse: 1.0788e-04 - mae: 0.0081
19/50 [==========>...................] - ETA: 7s - loss: 0.0190 - mse: 1.0875e-04 - mae: 0.0081
20/50 [===========>..................] - ETA: 7s - loss: 0.0190 - mse: 1.0884e-04 - mae: 0.0081
21/50 [===========>..................] - ETA: 7s - loss: 0.0189 - mse: 1.0814e-04 - mae: 0.0081
