
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-07-02 19:29:38.093623: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-02 19:29:38.093921: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-07-02 19:29:44.351625: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-07-02 19:29:45.560155: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
44/50 [=========================>....] - ETA: 35s - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
45/50 [==========================>...] - ETA: 29s - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
46/50 [==========================>...] - ETA: 23s - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
47/50 [===========================>..] - ETA: 17s - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
48/50 [===========================>..] - ETA: 11s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
49/50 [============================>.] - ETA: 5s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970 
50/50 [==============================] - ETA: 0s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
50/50 [==============================] - 296s 6s/step - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
Epoch 160/1000

 1/50 [..............................] - ETA: 4:51 - loss: 0.4474 - mse: 0.0559 - mae: 0.1989
 2/50 [>.............................] - ETA: 4:43 - loss: 0.4451 - mse: 0.0554 - mae: 0.1975
 3/50 [>.............................] - ETA: 4:37 - loss: 0.4459 - mse: 0.0555 - mae: 0.1980
 4/50 [=>............................] - ETA: 4:31 - loss: 0.4463 - mse: 0.0556 - mae: 0.1982
 5/50 [==>...........................] - ETA: 4:26 - loss: 0.4452 - mse: 0.0553 - mae: 0.1976
 6/50 [==>...........................] - ETA: 4:20 - loss: 0.4450 - mse: 0.0553 - mae: 0.1975
 7/50 [===>..........................] - ETA: 4:15 - loss: 0.4447 - mse: 0.0552 - mae: 0.1973
 8/50 [===>..........................] - ETA: 4:08 - loss: 0.4450 - mse: 0.0552 - mae: 0.1975
 9/50 [====>.........................] - ETA: 4:02 - loss: 0.4454 - mse: 0.0553 - mae: 0.1977
10/50 [=====>........................] - ETA: 3:57 - loss: 0.4453 - mse: 0.0553 - mae: 0.1977
11/50 [=====>........................] - ETA: 3:51 - loss: 0.4451 - mse: 0.0553 - mae: 0.1975
12/50 [======>.......................] - ETA: 3:45 - loss: 0.4452 - mse: 0.0553 - mae: 0.1976
13/50 [======>.......................] - ETA: 3:39 - loss: 0.4449 - mse: 0.0552 - mae: 0.1974
14/50 [=======>......................] - ETA: 3:33 - loss: 0.4450 - mse: 0.0552 - mae: 0.1975
15/50 [========>.....................] - ETA: 3:27 - loss: 0.4451 - mse: 0.0552 - mae: 0.1975
16/50 [========>.....................] - ETA: 3:21 - loss: 0.4451 - mse: 0.0552 - mae: 0.1975
17/50 [=========>....................] - ETA: 3:15 - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
18/50 [=========>....................] - ETA: 3:09 - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
19/50 [==========>...................] - ETA: 3:03 - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
20/50 [===========>..................] - ETA: 2:57 - loss: 0.4453 - mse: 0.0552 - mae: 0.1976
21/50 [===========>..................] - ETA: 2:52 - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
22/50 [============>.................] - ETA: 2:46 - loss: 0.4454 - mse: 0.0552 - mae: 0.1976
23/50 [============>.................] - ETA: 2:40 - loss: 0.4453 - mse: 0.0552 - mae: 0.1976
24/50 [=============>................] - ETA: 2:34 - loss: 0.4451 - mse: 0.0552 - mae: 0.1975
25/50 [==============>...............] - ETA: 2:28 - loss: 0.4451 - mse: 0.0552 - mae: 0.1975
26/50 [==============>...............] - ETA: 2:22 - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
27/50 [===============>..............] - ETA: 2:16 - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
28/50 [===============>..............] - ETA: 2:10 - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
29/50 [================>.............] - ETA: 2:04 - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
30/50 [=================>............] - ETA: 1:58 - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
31/50 [=================>............] - ETA: 1:52 - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
32/50 [==================>...........] - ETA: 1:46 - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
33/50 [==================>...........] - ETA: 1:40 - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
34/50 [===================>..........] - ETA: 1:35 - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
35/50 [====================>.........] - ETA: 1:29 - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
36/50 [====================>.........] - ETA: 1:23 - loss: 0.4449 - mse: 0.0552 - mae: 0.1974
37/50 [=====================>........] - ETA: 1:17 - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
38/50 [=====================>........] - ETA: 1:11 - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
39/50 [======================>.......] - ETA: 1:05 - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
40/50 [=======================>......] - ETA: 59s - loss: 0.4449 - mse: 0.0551 - mae: 0.1974 
41/50 [=======================>......] - ETA: 53s - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
42/50 [========================>.....] - ETA: 47s - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
43/50 [========================>.....] - ETA: 41s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
44/50 [=========================>....] - ETA: 35s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
45/50 [==========================>...] - ETA: 29s - loss: 0.4451 - mse: 0.0552 - mae: 0.1975
46/50 [==========================>...] - ETA: 23s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
47/50 [===========================>..] - ETA: 17s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
48/50 [===========================>..] - ETA: 11s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
49/50 [============================>.] - ETA: 5s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975 
50/50 [==============================] - ETA: 0s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
50/50 [==============================] - 297s 6s/step - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
Epoch 161/1000

 1/50 [..............................] - ETA: 4:57 - loss: 0.4447 - mse: 0.0552 - mae: 0.1968
 2/50 [>.............................] - ETA: 4:45 - loss: 0.4437 - mse: 0.0550 - mae: 0.1967
 3/50 [>.............................] - ETA: 4:37 - loss: 0.4429 - mse: 0.0548 - mae: 0.1962
 4/50 [=>............................] - ETA: 4:34 - loss: 0.4428 - mse: 0.0548 - mae: 0.1961
 5/50 [==>...........................] - ETA: 4:28 - loss: 0.4425 - mse: 0.0547 - mae: 0.1961
 6/50 [==>...........................] - ETA: 4:21 - loss: 0.4431 - mse: 0.0547 - mae: 0.1963
 7/50 [===>..........................] - ETA: 4:15 - loss: 0.4437 - mse: 0.0549 - mae: 0.1967
 8/50 [===>..........................] - ETA: 4:09 - loss: 0.4436 - mse: 0.0549 - mae: 0.1967
 9/50 [====>.........................] - ETA: 4:03 - loss: 0.4440 - mse: 0.0549 - mae: 0.1968
10/50 [=====>........................] - ETA: 3:57 - loss: 0.4438 - mse: 0.0549 - mae: 0.1968
11/50 [=====>........................] - ETA: 3:51 - loss: 0.4439 - mse: 0.0549 - mae: 0.1968
12/50 [======>.......................] - ETA: 3:45 - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
13/50 [======>.......................] - ETA: 3:39 - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
14/50 [=======>......................] - ETA: 3:33 - loss: 0.4437 - mse: 0.0549 - mae: 0.1968
15/50 [========>.....................] - ETA: 3:27 - loss: 0.4437 - mse: 0.0549 - mae: 0.1968
16/50 [========>.....................] - ETA: 3:21 - loss: 0.4434 - mse: 0.0548 - mae: 0.1967
17/50 [=========>....................] - ETA: 3:15 - loss: 0.4436 - mse: 0.0548 - mae: 0.1967
18/50 [=========>....................] - ETA: 3:09 - loss: 0.4437 - mse: 0.0549 - mae: 0.1968
19/50 [==========>...................] - ETA: 3:03 - loss: 0.4438 - mse: 0.0549 - mae: 0.1969
20/50 [===========>..................] - ETA: 2:57 - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
21/50 [===========>..................] - ETA: 2:52 - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
22/50 [============>.................] - ETA: 2:46 - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
23/50 [============>.................] - ETA: 2:40 - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
24/50 [=============>................] - ETA: 2:34 - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
25/50 [==============>...............] - ETA: 2:28 - loss: 0.4438 - mse: 0.0549 - mae: 0.1968
26/50 [==============>...............] - ETA: 2:22 - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
27/50 [===============>..............] - ETA: 2:16 - loss: 0.4438 - mse: 0.0549 - mae: 0.1968
28/50 [===============>..............] - ETA: 2:10 - loss: 0.4438 - mse: 0.0549 - mae: 0.1969
29/50 [================>.............] - ETA: 2:04 - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
30/50 [=================>............] - ETA: 1:58 - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
31/50 [=================>............] - ETA: 1:52 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
32/50 [==================>...........] - ETA: 1:46 - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
33/50 [==================>...........] - ETA: 1:41 - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
34/50 [===================>..........] - ETA: 1:35 - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
35/50 [====================>.........] - ETA: 1:29 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
36/50 [====================>.........] - ETA: 1:23 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
37/50 [=====================>........] - ETA: 1:17 - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
38/50 [=====================>........] - ETA: 1:11 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
39/50 [======================>.......] - ETA: 1:05 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
40/50 [=======================>......] - ETA: 59s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970 
41/50 [=======================>......] - ETA: 53s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
42/50 [========================>.....] - ETA: 47s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
43/50 [========================>.....] - ETA: 41s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
44/50 [=========================>....] - ETA: 35s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
45/50 [==========================>...] - ETA: 29s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
46/50 [==========================>...] - ETA: 23s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
47/50 [===========================>..] - ETA: 17s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
48/50 [===========================>..] - ETA: 11s - loss: 0.4440 - mse: 0.0550 - mae: 0.1969
49/50 [============================>.] - ETA: 5s - loss: 0.4440 - mse: 0.0550 - mae: 0.1969 
50/50 [==============================] - ETA: 0s - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
50/50 [==============================] - 297s 6s/step - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
Epoch 162/1000

 1/50 [..............................] - ETA: 4:50 - loss: 0.4435 - mse: 0.0547 - mae: 0.1967
 2/50 [>.............................] - ETA: 4:42 - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
 3/50 [>.............................] - ETA: 4:37 - loss: 0.4446 - mse: 0.0551 - mae: 0.1973
 4/50 [=>............................] - ETA: 4:32 - loss: 0.4447 - mse: 0.0550 - mae: 0.1972
 5/50 [==>...........................] - ETA: 4:26 - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
 6/50 [==>...........................] - ETA: 4:20 - loss: 0.4446 - mse: 0.0550 - mae: 0.1971
 7/50 [===>..........................] - ETA: 4:14 - loss: 0.4449 - mse: 0.0551 - mae: 0.1973
 8/50 [===>..........................] - ETA: 4:09 - loss: 0.4446 - mse: 0.0550 - mae: 0.1972
 9/50 [====>.........................] - ETA: 4:02 - loss: 0.4445 - mse: 0.0550 - mae: 0.1972
10/50 [=====>........................] - ETA: 3:57 - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
11/50 [=====>........................] - ETA: 3:51 - loss: 0.4441 - mse: 0.0549 - mae: 0.1970
12/50 [======>.......................] - ETA: 3:45 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
13/50 [======>.......................] - ETA: 3:39 - loss: 0.4447 - mse: 0.0551 - mae: 0.1973
14/50 [=======>......................] - ETA: 3:33 - loss: 0.4448 - mse: 0.0551 - mae: 0.1973
15/50 [========>.....................] - ETA: 3:27 - loss: 0.4449 - mse: 0.0551 - mae: 0.1973
16/50 [========>.....................] - ETA: 3:21 - loss: 0.4449 - mse: 0.0551 - mae: 0.1974
17/50 [=========>....................] - ETA: 3:16 - loss: 0.4448 - mse: 0.0551 - mae: 0.1973
18/50 [=========>....................] - ETA: 3:10 - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
19/50 [==========>...................] - ETA: 3:04 - loss: 0.4449 - mse: 0.0552 - mae: 0.1974
20/50 [===========>..................] - ETA: 2:58 - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
21/50 [===========>..................] - ETA: 2:52 - loss: 0.4453 - mse: 0.0552 - mae: 0.1975
22/50 [============>.................] - ETA: 2:46 - loss: 0.4454 - mse: 0.0552 - mae: 0.1976
23/50 [============>.................] - ETA: 2:40 - loss: 0.4453 - mse: 0.0552 - mae: 0.1975
24/50 [=============>................] - ETA: 2:34 - loss: 0.4453 - mse: 0.0552 - mae: 0.1975
25/50 [==============>...............] - ETA: 2:28 - loss: 0.4455 - mse: 0.0553 - mae: 0.1976
26/50 [==============>...............] - ETA: 2:22 - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
27/50 [===============>..............] - ETA: 2:16 - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
28/50 [===============>..............] - ETA: 2:10 - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
29/50 [================>.............] - ETA: 2:04 - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
30/50 [=================>............] - ETA: 1:58 - loss: 0.4457 - mse: 0.0553 - mae: 0.1977
31/50 [=================>............] - ETA: 1:52 - loss: 0.4456 - mse: 0.0553 - mae: 0.1976
32/50 [==================>...........] - ETA: 1:46 - loss: 0.4456 - mse: 0.0553 - mae: 0.1976
33/50 [==================>...........] - ETA: 1:41 - loss: 0.4455 - mse: 0.0553 - mae: 0.1976
34/50 [===================>..........] - ETA: 1:35 - loss: 0.4456 - mse: 0.0553 - mae: 0.1976
35/50 [====================>.........] - ETA: 1:29 - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
36/50 [====================>.........] - ETA: 1:23 - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
37/50 [=====================>........] - ETA: 1:17 - loss: 0.4455 - mse: 0.0553 - mae: 0.1976
38/50 [=====================>........] - ETA: 1:11 - loss: 0.4455 - mse: 0.0553 - mae: 0.1976
39/50 [======================>.......] - ETA: 1:05 - loss: 0.4456 - mse: 0.0553 - mae: 0.1976
40/50 [=======================>......] - ETA: 59s - loss: 0.4455 - mse: 0.0553 - mae: 0.1976 
41/50 [=======================>......] - ETA: 53s - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
42/50 [========================>.....] - ETA: 47s - loss: 0.4456 - mse: 0.0553 - mae: 0.1976
43/50 [========================>.....] - ETA: 41s - loss: 0.4455 - mse: 0.0553 - mae: 0.1976
44/50 [=========================>....] - ETA: 35s - loss: 0.4455 - mse: 0.0553 - mae: 0.1976
45/50 [==========================>...] - ETA: 29s - loss: 0.4454 - mse: 0.0552 - mae: 0.1976
46/50 [==========================>...] - ETA: 23s - loss: 0.4454 - mse: 0.0552 - mae: 0.1976
47/50 [===========================>..] - ETA: 17s - loss: 0.4454 - mse: 0.0552 - mae: 0.1976
48/50 [===========================>..] - ETA: 11s - loss: 0.4453 - mse: 0.0552 - mae: 0.1975
49/50 [============================>.] - ETA: 5s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975 
50/50 [==============================] - ETA: 0s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
50/50 [==============================] - 297s 6s/step - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
Epoch 163/1000

 1/50 [..............................] - ETA: 4:48 - loss: 0.4471 - mse: 0.0556 - mae: 0.1980
 2/50 [>.............................] - ETA: 4:45 - loss: 0.4478 - mse: 0.0557 - mae: 0.1986
 3/50 [>.............................] - ETA: 4:36 - loss: 0.4463 - mse: 0.0553 - mae: 0.1978
 4/50 [=>............................] - ETA: 4:33 - loss: 0.4453 - mse: 0.0552 - mae: 0.1974
 5/50 [==>...........................] - ETA: 4:27 - loss: 0.4449 - mse: 0.0551 - mae: 0.1973
 6/50 [==>...........................] - ETA: 4:21 - loss: 0.4451 - mse: 0.0551 - mae: 0.1973
 7/50 [===>..........................] - ETA: 4:15 - loss: 0.4448 - mse: 0.0551 - mae: 0.1972
 8/50 [===>..........................] - ETA: 4:09 - loss: 0.4444 - mse: 0.0550 - mae: 0.1970
 9/50 [====>.........................] - ETA: 4:03 - loss: 0.4445 - mse: 0.0550 - mae: 0.1970
10/50 [=====>........................] - ETA: 3:58 - loss: 0.4444 - mse: 0.0550 - mae: 0.1970
11/50 [=====>........................] - ETA: 3:51 - loss: 0.4442 - mse: 0.0550 - mae: 0.1969
12/50 [======>.......................] - ETA: 3:46 - loss: 0.4444 - mse: 0.0550 - mae: 0.1970
13/50 [======>.......................] - ETA: 3:39 - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
14/50 [=======>......................] - ETA: 3:34 - loss: 0.4439 - mse: 0.0549 - mae: 0.1968
15/50 [========>.....................] - ETA: 3:28 - loss: 0.4437 - mse: 0.0549 - mae: 0.1967
16/50 [========>.....................] - ETA: 3:22 - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
17/50 [=========>....................] - ETA: 3:16 - loss: 0.4438 - mse: 0.0549 - mae: 0.1968
18/50 [=========>....................] - ETA: 3:10 - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
19/50 [==========>...................] - ETA: 3:04 - loss: 0.4440 - mse: 0.0550 - mae: 0.1969
20/50 [===========>..................] - ETA: 2:58 - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
21/50 [===========>..................] - ETA: 2:52 - loss: 0.4441 - mse: 0.0550 - mae: 0.1969
22/50 [============>.................] - ETA: 2:46 - loss: 0.4442 - mse: 0.0550 - mae: 0.1970
23/50 [============>.................] - ETA: 2:40 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
24/50 [=============>................] - ETA: 2:34 - loss: 0.4440 - mse: 0.0550 - mae: 0.1969
25/50 [==============>...............] - ETA: 2:28 - loss: 0.4440 - mse: 0.0550 - mae: 0.1969
26/50 [==============>...............] - ETA: 2:22 - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
27/50 [===============>..............] - ETA: 2:16 - loss: 0.4440 - mse: 0.0550 - mae: 0.1969
28/50 [===============>..............] - ETA: 2:11 - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
29/50 [================>.............] - ETA: 2:05 - loss: 0.4440 - mse: 0.0550 - mae: 0.1969
30/50 [=================>............] - ETA: 1:59 - loss: 0.4440 - mse: 0.0550 - mae: 0.1969
31/50 [=================>............] - ETA: 1:53 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
32/50 [==================>...........] - ETA: 1:47 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
33/50 [==================>...........] - ETA: 1:41 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
34/50 [===================>..........] - ETA: 1:35 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
35/50 [====================>.........] - ETA: 1:29 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
36/50 [====================>.........] - ETA: 1:23 - loss: 0.4442 - mse: 0.0550 - mae: 0.1970
37/50 [=====================>........] - ETA: 1:17 - loss: 0.4442 - mse: 0.0550 - mae: 0.1970
38/50 [=====================>........] - ETA: 1:11 - loss: 0.4442 - mse: 0.0550 - mae: 0.1970
39/50 [======================>.......] - ETA: 1:05 - loss: 0.4442 - mse: 0.0550 - mae: 0.1970
40/50 [=======================>......] - ETA: 59s - loss: 0.4442 - mse: 0.0550 - mae: 0.1970 
41/50 [=======================>......] - ETA: 53s - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
42/50 [========================>.....] - ETA: 47s - loss: 0.4442 - mse: 0.0550 - mae: 0.1970
43/50 [========================>.....] - ETA: 41s - loss: 0.4442 - mse: 0.0550 - mae: 0.1970
44/50 [=========================>....] - ETA: 35s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
45/50 [==========================>...] - ETA: 29s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
46/50 [==========================>...] - ETA: 23s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
47/50 [===========================>..] - ETA: 17s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
48/50 [===========================>..] - ETA: 11s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
49/50 [============================>.] - ETA: 5s - loss: 0.4440 - mse: 0.0550 - mae: 0.1969 
50/50 [==============================] - ETA: 0s - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
50/50 [==============================] - 297s 6s/step - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
Epoch 164/1000

 1/50 [..............................] - ETA: 4:53 - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
 2/50 [>.............................] - ETA: 4:43 - loss: 0.4449 - mse: 0.0551 - mae: 0.1972
 3/50 [>.............................] - ETA: 4:36 - loss: 0.4446 - mse: 0.0550 - mae: 0.1969
 4/50 [=>............................] - ETA: 4:30 - loss: 0.4439 - mse: 0.0549 - mae: 0.1967
 5/50 [==>...........................] - ETA: 4:24 - loss: 0.4444 - mse: 0.0551 - mae: 0.1970
 6/50 [==>...........................] - ETA: 4:19 - loss: 0.4443 - mse: 0.0550 - mae: 0.1970
 7/50 [===>..........................] - ETA: 4:14 - loss: 0.4444 - mse: 0.0551 - mae: 0.1971
 8/50 [===>..........................] - ETA: 4:08 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
 9/50 [====>.........................] - ETA: 4:02 - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
10/50 [=====>........................] - ETA: 3:56 - loss: 0.4448 - mse: 0.0551 - mae: 0.1973
11/50 [=====>........................] - ETA: 3:50 - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
12/50 [======>.......................] - ETA: 3:44 - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
13/50 [======>.......................] - ETA: 3:38 - loss: 0.4447 - mse: 0.0551 - mae: 0.1973
14/50 [=======>......................] - ETA: 3:32 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
15/50 [========>.....................] - ETA: 3:26 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
16/50 [========>.....................] - ETA: 3:20 - loss: 0.4447 - mse: 0.0551 - mae: 0.1973
17/50 [=========>....................] - ETA: 3:14 - loss: 0.4448 - mse: 0.0551 - mae: 0.1973
18/50 [=========>....................] - ETA: 3:08 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
19/50 [==========>...................] - ETA: 3:02 - loss: 0.4445 - mse: 0.0550 - mae: 0.1971
20/50 [===========>..................] - ETA: 2:57 - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
21/50 [===========>..................] - ETA: 2:51 - loss: 0.4445 - mse: 0.0550 - mae: 0.1971
22/50 [============>.................] - ETA: 2:45 - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
23/50 [============>.................] - ETA: 2:39 - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
24/50 [=============>................] - ETA: 2:33 - loss: 0.4447 - mse: 0.0551 - mae: 0.1973
25/50 [==============>...............] - ETA: 2:27 - loss: 0.4444 - mse: 0.0550 - mae: 0.1971
26/50 [==============>...............] - ETA: 2:21 - loss: 0.4446 - mse: 0.0550 - mae: 0.1972
27/50 [===============>..............] - ETA: 2:15 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
28/50 [===============>..............] - ETA: 2:09 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
29/50 [================>.............] - ETA: 2:03 - loss: 0.4446 - mse: 0.0550 - mae: 0.1972
30/50 [=================>............] - ETA: 1:58 - loss: 0.4445 - mse: 0.0550 - mae: 0.1972
31/50 [=================>............] - ETA: 1:52 - loss: 0.4445 - mse: 0.0550 - mae: 0.1972
32/50 [==================>...........] - ETA: 1:46 - loss: 0.4447 - mse: 0.0551 - mae: 0.1973
