
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 15:03:05.045960: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 15:03:05.046040: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 15:03:09.676876: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 15:03:09.896685: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
49/50 [============================>.] - ETA: 0s - loss: 0.8528 - mse: 0.5978 - mae: 0.5764
50/50 [==============================] - ETA: 0s - loss: 0.8585 - mse: 0.5978 - mae: 0.5764
50/50 [==============================] - 33s 668ms/step - loss: 0.8585 - mse: 0.5978 - mae: 0.5764
Epoch 19/100

 1/50 [..............................] - ETA: 32s - loss: 0.3448 - mse: 0.5988 - mae: 0.5756
 2/50 [>.............................] - ETA: 28s - loss: 0.6506 - mse: 0.5945 - mae: 0.5755
 3/50 [>.............................] - ETA: 31s - loss: 0.8746 - mse: 0.5932 - mae: 0.5754
 4/50 [=>............................] - ETA: 28s - loss: 0.9175 - mse: 0.5927 - mae: 0.5753
 5/50 [==>...........................] - ETA: 29s - loss: 0.8098 - mse: 0.5942 - mae: 0.5759
 6/50 [==>...........................] - ETA: 28s - loss: 0.7809 - mse: 0.5947 - mae: 0.5762
 7/50 [===>..........................] - ETA: 28s - loss: 0.6800 - mse: 0.5955 - mae: 0.5766
 8/50 [===>..........................] - ETA: 27s - loss: 0.6441 - mse: 0.5963 - mae: 0.5771
 9/50 [====>.........................] - ETA: 26s - loss: 0.6119 - mse: 0.5961 - mae: 0.5773
10/50 [=====>........................] - ETA: 26s - loss: 0.5961 - mse: 0.5966 - mae: 0.5776
11/50 [=====>........................] - ETA: 25s - loss: 0.5817 - mse: 0.5966 - mae: 0.5779
12/50 [======>.......................] - ETA: 25s - loss: 0.5526 - mse: 0.5974 - mae: 0.5782
13/50 [======>.......................] - ETA: 24s - loss: 0.5922 - mse: 0.5983 - mae: 0.5784
14/50 [=======>......................] - ETA: 23s - loss: 0.6412 - mse: 0.5988 - mae: 0.5786
15/50 [========>.....................] - ETA: 23s - loss: 0.6543 - mse: 0.5993 - mae: 0.5787
16/50 [========>.....................] - ETA: 22s - loss: 0.6577 - mse: 0.5990 - mae: 0.5787
17/50 [=========>....................] - ETA: 21s - loss: 0.6857 - mse: 0.5988 - mae: 0.5788
18/50 [=========>....................] - ETA: 21s - loss: 0.6852 - mse: 0.5985 - mae: 0.5787
19/50 [==========>...................] - ETA: 20s - loss: 0.6738 - mse: 0.5988 - mae: 0.5788
20/50 [===========>..................] - ETA: 19s - loss: 0.6727 - mse: 0.5989 - mae: 0.5788
21/50 [===========>..................] - ETA: 19s - loss: 0.6553 - mse: 0.5990 - mae: 0.5789
22/50 [============>.................] - ETA: 18s - loss: 0.6748 - mse: 0.5988 - mae: 0.5789
23/50 [============>.................] - ETA: 17s - loss: 0.7020 - mse: 0.5985 - mae: 0.5789
24/50 [=============>................] - ETA: 17s - loss: 0.7130 - mse: 0.5982 - mae: 0.5788
25/50 [==============>...............] - ETA: 16s - loss: 0.7025 - mse: 0.5983 - mae: 0.5789
26/50 [==============>...............] - ETA: 15s - loss: 0.7003 - mse: 0.5984 - mae: 0.5789
27/50 [===============>..............] - ETA: 15s - loss: 0.6904 - mse: 0.5984 - mae: 0.5789
28/50 [===============>..............] - ETA: 14s - loss: 0.6807 - mse: 0.5985 - mae: 0.5789
29/50 [================>.............] - ETA: 13s - loss: 0.6810 - mse: 0.5985 - mae: 0.5790
30/50 [=================>............] - ETA: 13s - loss: 0.6682 - mse: 0.5985 - mae: 0.5790
31/50 [=================>............] - ETA: 12s - loss: 0.6834 - mse: 0.5989 - mae: 0.5791
32/50 [==================>...........] - ETA: 11s - loss: 0.6972 - mse: 0.5991 - mae: 0.5792
33/50 [==================>...........] - ETA: 11s - loss: 0.7062 - mse: 0.5994 - mae: 0.5794
34/50 [===================>..........] - ETA: 10s - loss: 0.7071 - mse: 0.5994 - mae: 0.5794
35/50 [====================>.........] - ETA: 9s - loss: 0.7142 - mse: 0.5993 - mae: 0.5795 
36/50 [====================>.........] - ETA: 9s - loss: 0.7162 - mse: 0.5992 - mae: 0.5795
37/50 [=====================>........] - ETA: 8s - loss: 0.7149 - mse: 0.5993 - mae: 0.5795
38/50 [=====================>........] - ETA: 7s - loss: 0.7165 - mse: 0.5994 - mae: 0.5796
39/50 [======================>.......] - ETA: 7s - loss: 0.7131 - mse: 0.5996 - mae: 0.5796
40/50 [=======================>......] - ETA: 6s - loss: 0.7224 - mse: 0.5994 - mae: 0.5796
41/50 [=======================>......] - ETA: 5s - loss: 0.7433 - mse: 0.5993 - mae: 0.5796
42/50 [========================>.....] - ETA: 5s - loss: 0.7519 - mse: 0.5992 - mae: 0.5797
43/50 [========================>.....] - ETA: 4s - loss: 0.7436 - mse: 0.5993 - mae: 0.5797
44/50 [=========================>....] - ETA: 3s - loss: 0.7367 - mse: 0.5995 - mae: 0.5797
45/50 [==========================>...] - ETA: 3s - loss: 0.7321 - mse: 0.5996 - mae: 0.5798
46/50 [==========================>...] - ETA: 2s - loss: 0.7270 - mse: 0.5997 - mae: 0.5798
47/50 [===========================>..] - ETA: 1s - loss: 0.7202 - mse: 0.5998 - mae: 0.5799
48/50 [===========================>..] - ETA: 1s - loss: 0.7102 - mse: 0.5999 - mae: 0.5800
49/50 [============================>.] - ETA: 0s - loss: 0.7167 - mse: 0.6001 - mae: 0.5801
50/50 [==============================] - ETA: 0s - loss: 0.7283 - mse: 0.6005 - mae: 0.5803
50/50 [==============================] - 33s 663ms/step - loss: 0.7283 - mse: 0.6005 - mae: 0.5803
Epoch 20/100

 1/50 [..............................] - ETA: 32s - loss: 0.6692 - mse: 0.6078 - mae: 0.5860
 2/50 [>.............................] - ETA: 31s - loss: 0.8031 - mse: 0.6041 - mae: 0.5857
 3/50 [>.............................] - ETA: 30s - loss: 0.9709 - mse: 0.6020 - mae: 0.5848
 4/50 [=>............................] - ETA: 30s - loss: 0.9202 - mse: 0.6016 - mae: 0.5842
 5/50 [==>...........................] - ETA: 29s - loss: 0.8711 - mse: 0.6017 - mae: 0.5840
 6/50 [==>...........................] - ETA: 29s - loss: 0.8337 - mse: 0.6027 - mae: 0.5841
 7/50 [===>..........................] - ETA: 28s - loss: 0.7742 - mse: 0.6030 - mae: 0.5839
 8/50 [===>..........................] - ETA: 27s - loss: 0.8531 - mse: 0.6021 - mae: 0.5832
 9/50 [====>.........................] - ETA: 27s - loss: 0.9269 - mse: 0.6012 - mae: 0.5826
10/50 [=====>........................] - ETA: 26s - loss: 0.9539 - mse: 0.6003 - mae: 0.5819
11/50 [=====>........................] - ETA: 25s - loss: 0.8866 - mse: 0.6002 - mae: 0.5814
12/50 [======>.......................] - ETA: 25s - loss: 0.8528 - mse: 0.6002 - mae: 0.5810
13/50 [======>.......................] - ETA: 24s - loss: 0.8105 - mse: 0.5999 - mae: 0.5806
14/50 [=======>......................] - ETA: 23s - loss: 0.7799 - mse: 0.6000 - mae: 0.5803
15/50 [========>.....................] - ETA: 23s - loss: 0.7951 - mse: 0.5998 - mae: 0.5801
16/50 [========>.....................] - ETA: 22s - loss: 0.7702 - mse: 0.5999 - mae: 0.5799
17/50 [=========>....................] - ETA: 21s - loss: 0.7803 - mse: 0.6001 - mae: 0.5798
18/50 [=========>....................] - ETA: 21s - loss: 0.8124 - mse: 0.6004 - mae: 0.5797
19/50 [==========>...................] - ETA: 20s - loss: 0.8074 - mse: 0.6005 - mae: 0.5796
20/50 [===========>..................] - ETA: 19s - loss: 0.8123 - mse: 0.6003 - mae: 0.5795
21/50 [===========>..................] - ETA: 19s - loss: 0.8414 - mse: 0.6001 - mae: 0.5795
22/50 [============>.................] - ETA: 18s - loss: 0.8468 - mse: 0.5999 - mae: 0.5795
23/50 [============>.................] - ETA: 17s - loss: 0.8415 - mse: 0.5999 - mae: 0.5796
24/50 [=============>................] - ETA: 17s - loss: 0.8325 - mse: 0.5999 - mae: 0.5796
25/50 [==============>...............] - ETA: 16s - loss: 0.8103 - mse: 0.5999 - mae: 0.5797
26/50 [==============>...............] - ETA: 15s - loss: 0.7888 - mse: 0.5999 - mae: 0.5797
27/50 [===============>..............] - ETA: 15s - loss: 0.7719 - mse: 0.5998 - mae: 0.5798
28/50 [===============>..............] - ETA: 14s - loss: 0.7590 - mse: 0.5998 - mae: 0.5799
29/50 [================>.............] - ETA: 13s - loss: 0.7614 - mse: 0.6001 - mae: 0.5801
30/50 [=================>............] - ETA: 13s - loss: 0.7779 - mse: 0.6004 - mae: 0.5802
31/50 [=================>............] - ETA: 12s - loss: 0.7821 - mse: 0.6006 - mae: 0.5803
32/50 [==================>...........] - ETA: 11s - loss: 0.7832 - mse: 0.6004 - mae: 0.5804
33/50 [==================>...........] - ETA: 11s - loss: 0.7928 - mse: 0.6002 - mae: 0.5805
34/50 [===================>..........] - ETA: 10s - loss: 0.8028 - mse: 0.6001 - mae: 0.5807
35/50 [====================>.........] - ETA: 9s - loss: 0.7890 - mse: 0.6002 - mae: 0.5807 
36/50 [====================>.........] - ETA: 9s - loss: 0.7848 - mse: 0.6002 - mae: 0.5806
37/50 [=====================>........] - ETA: 8s - loss: 0.7765 - mse: 0.6002 - mae: 0.5805
38/50 [=====================>........] - ETA: 7s - loss: 0.7762 - mse: 0.6002 - mae: 0.5804
39/50 [======================>.......] - ETA: 7s - loss: 0.7773 - mse: 0.6001 - mae: 0.5803
40/50 [=======================>......] - ETA: 6s - loss: 0.7673 - mse: 0.5999 - mae: 0.5801
41/50 [=======================>......] - ETA: 5s - loss: 0.7713 - mse: 0.5999 - mae: 0.5799
42/50 [========================>.....] - ETA: 5s - loss: 0.7778 - mse: 0.6000 - mae: 0.5798
43/50 [========================>.....] - ETA: 4s - loss: 0.7781 - mse: 0.5999 - mae: 0.5796
44/50 [=========================>....] - ETA: 3s - loss: 0.7767 - mse: 0.5995 - mae: 0.5794
45/50 [==========================>...] - ETA: 3s - loss: 0.7887 - mse: 0.5991 - mae: 0.5792
46/50 [==========================>...] - ETA: 2s - loss: 0.7877 - mse: 0.5988 - mae: 0.5790
47/50 [===========================>..] - ETA: 1s - loss: 0.7848 - mse: 0.5986 - mae: 0.5788
48/50 [===========================>..] - ETA: 1s - loss: 0.7907 - mse: 0.5984 - mae: 0.5787
49/50 [============================>.] - ETA: 0s - loss: 0.7819 - mse: 0.5983 - mae: 0.5786
50/50 [==============================] - ETA: 0s - loss: 0.7896 - mse: 0.5980 - mae: 0.5785
50/50 [==============================] - 33s 661ms/step - loss: 0.7896 - mse: 0.5980 - mae: 0.5785
Epoch 21/100

 1/50 [..............................] - ETA: 36s - loss: 1.4312 - mse: 0.5811 - mae: 0.5742
 2/50 [>.............................] - ETA: 32s - loss: 1.3221 - mse: 0.5852 - mae: 0.5756
 3/50 [>.............................] - ETA: 31s - loss: 1.0331 - mse: 0.5877 - mae: 0.5765
 4/50 [=>............................] - ETA: 30s - loss: 0.8910 - mse: 0.5893 - mae: 0.5771
 5/50 [==>...........................] - ETA: 29s - loss: 0.8247 - mse: 0.5898 - mae: 0.5773
 6/50 [==>...........................] - ETA: 29s - loss: 0.7809 - mse: 0.5910 - mae: 0.5776
 7/50 [===>..........................] - ETA: 28s - loss: 0.7370 - mse: 0.5912 - mae: 0.5776
 8/50 [===>..........................] - ETA: 27s - loss: 0.7088 - mse: 0.5913 - mae: 0.5775
 9/50 [====>.........................] - ETA: 27s - loss: 0.7305 - mse: 0.5922 - mae: 0.5775
10/50 [=====>........................] - ETA: 26s - loss: 0.7616 - mse: 0.5930 - mae: 0.5774
11/50 [=====>........................] - ETA: 25s - loss: 0.7751 - mse: 0.5932 - mae: 0.5772
12/50 [======>.......................] - ETA: 25s - loss: 0.7847 - mse: 0.5932 - mae: 0.5770
13/50 [======>.......................] - ETA: 24s - loss: 0.8442 - mse: 0.5930 - mae: 0.5769
14/50 [=======>......................] - ETA: 23s - loss: 0.8856 - mse: 0.5926 - mae: 0.5767
15/50 [========>.....................] - ETA: 23s - loss: 0.8360 - mse: 0.5929 - mae: 0.5765
16/50 [========>.....................] - ETA: 22s - loss: 0.8319 - mse: 0.5933 - mae: 0.5763
17/50 [=========>....................] - ETA: 21s - loss: 0.8278 - mse: 0.5935 - mae: 0.5761
18/50 [=========>....................] - ETA: 21s - loss: 0.8049 - mse: 0.5935 - mae: 0.5759
19/50 [==========>...................] - ETA: 20s - loss: 0.7864 - mse: 0.5936 - mae: 0.5757
20/50 [===========>..................] - ETA: 19s - loss: 0.7693 - mse: 0.5935 - mae: 0.5756
21/50 [===========>..................] - ETA: 19s - loss: 0.7699 - mse: 0.5938 - mae: 0.5755
22/50 [============>.................] - ETA: 18s - loss: 0.7750 - mse: 0.5941 - mae: 0.5753
23/50 [============>.................] - ETA: 17s - loss: 0.7636 - mse: 0.5943 - mae: 0.5752
24/50 [=============>................] - ETA: 17s - loss: 0.7714 - mse: 0.5942 - mae: 0.5750
25/50 [==============>...............] - ETA: 16s - loss: 0.7897 - mse: 0.5937 - mae: 0.5749
26/50 [==============>...............] - ETA: 16s - loss: 0.8036 - mse: 0.5935 - mae: 0.5748
27/50 [===============>..............] - ETA: 15s - loss: 0.7871 - mse: 0.5936 - mae: 0.5747
28/50 [===============>..............] - ETA: 14s - loss: 0.7784 - mse: 0.5937 - mae: 0.5747
29/50 [================>.............] - ETA: 14s - loss: 0.7626 - mse: 0.5936 - mae: 0.5747
30/50 [=================>............] - ETA: 13s - loss: 0.7507 - mse: 0.5937 - mae: 0.5747
31/50 [=================>............] - ETA: 12s - loss: 0.7455 - mse: 0.5937 - mae: 0.5747
32/50 [==================>...........] - ETA: 12s - loss: 0.7325 - mse: 0.5937 - mae: 0.5747
33/50 [==================>...........] - ETA: 11s - loss: 0.7372 - mse: 0.5938 - mae: 0.5748
34/50 [===================>..........] - ETA: 10s - loss: 0.7550 - mse: 0.5939 - mae: 0.5749
35/50 [====================>.........] - ETA: 10s - loss: 0.7514 - mse: 0.5940 - mae: 0.5749
36/50 [====================>.........] - ETA: 9s - loss: 0.7557 - mse: 0.5939 - mae: 0.5750 
37/50 [=====================>........] - ETA: 8s - loss: 0.7730 - mse: 0.5937 - mae: 0.5751
38/50 [=====================>........] - ETA: 8s - loss: 0.7787 - mse: 0.5937 - mae: 0.5751
39/50 [======================>.......] - ETA: 7s - loss: 0.7646 - mse: 0.5939 - mae: 0.5752
40/50 [=======================>......] - ETA: 6s - loss: 0.7551 - mse: 0.5940 - mae: 0.5753
41/50 [=======================>......] - ETA: 6s - loss: 0.7439 - mse: 0.5940 - mae: 0.5753
42/50 [========================>.....] - ETA: 5s - loss: 0.7384 - mse: 0.5942 - mae: 0.5753
43/50 [========================>.....] - ETA: 4s - loss: 0.7434 - mse: 0.5944 - mae: 0.5754
44/50 [=========================>....] - ETA: 4s - loss: 0.7497 - mse: 0.5947 - mae: 0.5754
45/50 [==========================>...] - ETA: 3s - loss: 0.7425 - mse: 0.5948 - mae: 0.5754
46/50 [==========================>...] - ETA: 2s - loss: 0.7440 - mse: 0.5948 - mae: 0.5754
47/50 [===========================>..] - ETA: 2s - loss: 0.7560 - mse: 0.5947 - mae: 0.5754
48/50 [===========================>..] - ETA: 1s - loss: 0.7631 - mse: 0.5946 - mae: 0.5754
49/50 [============================>.] - ETA: 0s - loss: 0.7525 - mse: 0.5947 - mae: 0.5754
50/50 [==============================] - ETA: 0s - loss: 0.7435 - mse: 0.5948 - mae: 0.5754
50/50 [==============================] - 33s 668ms/step - loss: 0.7435 - mse: 0.5948 - mae: 0.5754
Epoch 22/100

 1/50 [..............................] - ETA: 32s - loss: 0.4329 - mse: 0.5948 - mae: 0.5755
 2/50 [>.............................] - ETA: 31s - loss: 0.3048 - mse: 0.5980 - mae: 0.5762
 3/50 [>.............................] - ETA: 31s - loss: 0.5164 - mse: 0.6006 - mae: 0.5764
 4/50 [=>............................] - ETA: 30s - loss: 0.6329 - mse: 0.6029 - mae: 0.5768
 5/50 [==>...........................] - ETA: 29s - loss: 0.6569 - mse: 0.6028 - mae: 0.5771
 6/50 [==>...........................] - ETA: 29s - loss: 0.6891 - mse: 0.6015 - mae: 0.5774
 7/50 [===>..........................] - ETA: 28s - loss: 0.7758 - mse: 0.6004 - mae: 0.5775
 8/50 [===>..........................] - ETA: 28s - loss: 0.8373 - mse: 0.6000 - mae: 0.5777
 9/50 [====>.........................] - ETA: 27s - loss: 0.7710 - mse: 0.5996 - mae: 0.5778
10/50 [=====>........................] - ETA: 26s - loss: 0.8585 - mse: 0.6004 - mae: 0.5779
11/50 [=====>........................] - ETA: 26s - loss: 0.9880 - mse: 0.6014 - mae: 0.5782
12/50 [======>.......................] - ETA: 25s - loss: 1.0705 - mse: 0.6024 - mae: 0.5784
13/50 [======>.......................] - ETA: 24s - loss: 1.0869 - mse: 0.6028 - mae: 0.5787
14/50 [=======>......................] - ETA: 24s - loss: 1.0420 - mse: 0.6027 - mae: 0.5788
15/50 [========>.....................] - ETA: 23s - loss: 1.0832 - mse: 0.6019 - mae: 0.5789
16/50 [========>.....................] - ETA: 22s - loss: 1.1817 - mse: 0.6007 - mae: 0.5789
17/50 [=========>....................] - ETA: 22s - loss: 1.2808 - mse: 0.5999 - mae: 0.5791
18/50 [=========>....................] - ETA: 21s - loss: 1.3330 - mse: 0.5996 - mae: 0.5796
19/50 [==========>...................] - ETA: 20s - loss: 1.3226 - mse: 0.5999 - mae: 0.5802
20/50 [===========>..................] - ETA: 20s - loss: 1.3071 - mse: 0.6013 - mae: 0.5813
21/50 [===========>..................] - ETA: 19s - loss: 1.3159 - mse: 0.6029 - mae: 0.5823
22/50 [============>.................] - ETA: 18s - loss: 1.3225 - mse: 0.6042 - mae: 0.5832
23/50 [============>.................] - ETA: 18s - loss: 1.2977 - mse: 0.6049 - mae: 0.5838
24/50 [=============>................] - ETA: 17s - loss: 1.3047 - mse: 0.6047 - mae: 0.5841
25/50 [==============>...............] - ETA: 16s - loss: 1.3237 - mse: 0.6046 - mae: 0.5843
26/50 [==============>...............] - ETA: 16s - loss: 1.3355 - mse: 0.6045 - mae: 0.5844
27/50 [===============>..............] - ETA: 15s - loss: 1.3007 - mse: 0.6046 - mae: 0.5845
28/50 [===============>..............] - ETA: 14s - loss: 1.2797 - mse: 0.6047 - mae: 0.5844
29/50 [================>.............] - ETA: 13s - loss: 1.2387 - mse: 0.6049 - mae: 0.5845
30/50 [=================>............] - ETA: 13s - loss: 1.2424 - mse: 0.6048 - mae: 0.5846
31/50 [=================>............] - ETA: 12s - loss: 1.2569 - mse: 0.6046 - mae: 0.5848
32/50 [==================>...........] - ETA: 12s - loss: 1.2688 - mse: 0.6045 - mae: 0.5849
33/50 [==================>...........] - ETA: 11s - loss: 1.2455 - mse: 0.6047 - mae: 0.5851
34/50 [===================>..........] - ETA: 10s - loss: 1.2585 - mse: 0.6052 - mae: 0.5852
35/50 [====================>.........] - ETA: 10s - loss: 1.2946 - mse: 0.6059 - mae: 0.5853
36/50 [====================>.........] - ETA: 9s - loss: 1.3221 - mse: 0.6063 - mae: 0.5854 
37/50 [=====================>........] - ETA: 8s - loss: 1.3188 - mse: 0.6065 - mae: 0.5855
38/50 [=====================>........] - ETA: 8s - loss: 1.3056 - mse: 0.6064 - mae: 0.5855
39/50 [======================>.......] - ETA: 7s - loss: 1.3146 - mse: 0.6061 - mae: 0.5855
40/50 [=======================>......] - ETA: 6s - loss: 1.3097 - mse: 0.6061 - mae: 0.5855
41/50 [=======================>......] - ETA: 6s - loss: 1.2880 - mse: 0.6066 - mae: 0.5857
42/50 [========================>.....] - ETA: 5s - loss: 1.2758 - mse: 0.6071 - mae: 0.5860
43/50 [========================>.....] - ETA: 4s - loss: 1.2513 - mse: 0.6074 - mae: 0.5863
44/50 [=========================>....] - ETA: 4s - loss: 1.2566 - mse: 0.6074 - mae: 0.5864
45/50 [==========================>...] - ETA: 3s - loss: 1.2640 - mse: 0.6075 - mae: 0.5866
46/50 [==========================>...] - ETA: 2s - loss: 1.2634 - mse: 0.6076 - mae: 0.5868
47/50 [===========================>..] - ETA: 1s - loss: 1.2411 - mse: 0.6079 - mae: 0.5871
48/50 [===========================>..] - ETA: 1s - loss: 1.2233 - mse: 0.6083 - mae: 0.5875
49/50 [============================>.] - ETA: 0s - loss: 1.2043 - mse: 0.6085 - mae: 0.5878
50/50 [==============================] - ETA: 0s - loss: 1.1874 - mse: 0.6088 - mae: 0.5881
50/50 [==============================] - 33s 666ms/step - loss: 1.1874 - mse: 0.6088 - mae: 0.5881
Epoch 23/100

 1/50 [..............................] - ETA: 28s - loss: 1.9917 - mse: 0.6351 - mae: 0.6039
 2/50 [>.............................] - ETA: 36s - loss: 1.7062 - mse: 0.6347 - mae: 0.6070
 3/50 [>.............................] - ETA: 33s - loss: 1.5910 - mse: 0.6350 - mae: 0.6094
 4/50 [=>............................] - ETA: 31s - loss: 1.3827 - mse: 0.6327 - mae: 0.6102
 5/50 [==>...........................] - ETA: 30s - loss: 1.5015 - mse: 0.6301 - mae: 0.6105
 6/50 [==>...........................] - ETA: 29s - loss: 1.5445 - mse: 0.6298 - mae: 0.6114
 7/50 [===>..........................] - ETA: 29s - loss: 1.5081 - mse: 0.6309 - mae: 0.6133
 8/50 [===>..........................] - ETA: 28s - loss: 1.5365 - mse: 0.6330 - mae: 0.6152
 9/50 [====>.........................] - ETA: 27s - loss: 1.5751 - mse: 0.6333 - mae: 0.6161
10/50 [=====>........................] - ETA: 26s - loss: 1.5022 - mse: 0.6318 - mae: 0.6153
11/50 [=====>........................] - ETA: 26s - loss: 1.5145 - mse: 0.6297 - mae: 0.6141
12/50 [======>.......................] - ETA: 25s - loss: 1.4882 - mse: 0.6273 - mae: 0.6123
13/50 [======>.......................] - ETA: 24s - loss: 1.4635 - mse: 0.6259 - mae: 0.6105
14/50 [=======>......................] - ETA: 24s - loss: 1.4790 - mse: 0.6241 - mae: 0.6085
15/50 [========>.....................] - ETA: 23s - loss: 1.4488 - mse: 0.6229 - mae: 0.6070
16/50 [========>.....................] - ETA: 22s - loss: 1.4290 - mse: 0.6213 - mae: 0.6054
17/50 [=========>....................] - ETA: 22s - loss: 1.4273 - mse: 0.6197 - mae: 0.6040
18/50 [=========>....................] - ETA: 21s - loss: 1.4099 - mse: 0.6181 - mae: 0.6026
19/50 [==========>...................] - ETA: 20s - loss: 1.3707 - mse: 0.6171 - mae: 0.6011
20/50 [===========>..................] - ETA: 20s - loss: 1.3508 - mse: 0.6164 - mae: 0.5998
21/50 [===========>..................] - ETA: 19s - loss: 1.3053 - mse: 0.6157 - mae: 0.5987
22/50 [============>.................] - ETA: 18s - loss: 1.3259 - mse: 0.6145 - mae: 0.5977
23/50 [============>.................] - ETA: 18s - loss: 1.3454 - mse: 0.6133 - mae: 0.5968
24/50 [=============>................] - ETA: 17s - loss: 1.3468 - mse: 0.6124 - mae: 0.5960
25/50 [==============>...............] - ETA: 16s - loss: 1.3177 - mse: 0.6119 - mae: 0.5954
26/50 [==============>...............] - ETA: 15s - loss: 1.3256 - mse: 0.6121 - mae: 0.5949
27/50 [===============>..............] - ETA: 15s - loss: 1.3740 - mse: 0.6125 - mae: 0.5945
28/50 [===============>..............] - ETA: 14s - loss: 1.4159 - mse: 0.6127 - mae: 0.5942
29/50 [================>.............] - ETA: 13s - loss: 1.4385 - mse: 0.6129 - mae: 0.5938
30/50 [=================>............] - ETA: 13s - loss: 1.4011 - mse: 0.6126 - mae: 0.5935
31/50 [=================>............] - ETA: 12s - loss: 1.4099 - mse: 0.6123 - mae: 0.5933
32/50 [==================>...........] - ETA: 12s - loss: 1.4546 - mse: 0.6117 - mae: 0.5931
33/50 [==================>...........] - ETA: 11s - loss: 1.5150 - mse: 0.6112 - mae: 0.5930
34/50 [===================>..........] - ETA: 10s - loss: 1.5162 - mse: 0.6113 - mae: 0.5932
35/50 [====================>.........] - ETA: 10s - loss: 1.5225 - mse: 0.6122 - mae: 0.5938
36/50 [====================>.........] - ETA: 9s - loss: 1.5368 - mse: 0.6133 - mae: 0.5944 
37/50 [=====================>........] - ETA: 8s - loss: 1.5232 - mse: 0.6138 - mae: 0.5947
38/50 [=====================>........] - ETA: 8s - loss: 1.5306 - mse: 0.6136 - mae: 0.5947
39/50 [======================>.......] - ETA: 7s - loss: 1.5410 - mse: 0.6131 - mae: 0.5944
