
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 16:29:29.378200: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 16:29:29.378256: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 16:29:34.244199: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 16:29:34.498597: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
13/50 [======>.......................] - ETA: 3s - loss: 0.0163 - mse: 9.2223e-05 - mae: 0.0069
14/50 [=======>......................] - ETA: 3s - loss: 0.0163 - mse: 9.2151e-05 - mae: 0.0069
15/50 [========>.....................] - ETA: 3s - loss: 0.0163 - mse: 9.2007e-05 - mae: 0.0069
16/50 [========>.....................] - ETA: 3s - loss: 0.0163 - mse: 9.2309e-05 - mae: 0.0069
17/50 [=========>....................] - ETA: 3s - loss: 0.0163 - mse: 9.2374e-05 - mae: 0.0069
18/50 [=========>....................] - ETA: 3s - loss: 0.0163 - mse: 9.2424e-05 - mae: 0.0069
19/50 [==========>...................] - ETA: 3s - loss: 0.0163 - mse: 9.2377e-05 - mae: 0.0069
20/50 [===========>..................] - ETA: 3s - loss: 0.0163 - mse: 9.2268e-05 - mae: 0.0069
21/50 [===========>..................] - ETA: 2s - loss: 0.0162 - mse: 9.2332e-05 - mae: 0.0069
22/50 [============>.................] - ETA: 2s - loss: 0.0162 - mse: 9.2104e-05 - mae: 0.0069
23/50 [============>.................] - ETA: 2s - loss: 0.0162 - mse: 9.1803e-05 - mae: 0.0069
24/50 [=============>................] - ETA: 2s - loss: 0.0162 - mse: 9.1652e-05 - mae: 0.0069
26/50 [==============>...............] - ETA: 2s - loss: 0.0162 - mse: 9.1949e-05 - mae: 0.0069
27/50 [===============>..............] - ETA: 2s - loss: 0.0163 - mse: 9.2670e-05 - mae: 0.0069
28/50 [===============>..............] - ETA: 2s - loss: 0.0163 - mse: 9.2816e-05 - mae: 0.0070
29/50 [================>.............] - ETA: 2s - loss: 0.0163 - mse: 9.2874e-05 - mae: 0.0070
30/50 [=================>............] - ETA: 2s - loss: 0.0163 - mse: 9.2779e-05 - mae: 0.0070
31/50 [=================>............] - ETA: 1s - loss: 0.0163 - mse: 9.2800e-05 - mae: 0.0070
32/50 [==================>...........] - ETA: 1s - loss: 0.0164 - mse: 9.3084e-05 - mae: 0.0070
33/50 [==================>...........] - ETA: 1s - loss: 0.0164 - mse: 9.3402e-05 - mae: 0.0070
34/50 [===================>..........] - ETA: 1s - loss: 0.0164 - mse: 9.3501e-05 - mae: 0.0070
35/50 [====================>.........] - ETA: 1s - loss: 0.0164 - mse: 9.3620e-05 - mae: 0.0070
36/50 [====================>.........] - ETA: 1s - loss: 0.0164 - mse: 9.3886e-05 - mae: 0.0070
37/50 [=====================>........] - ETA: 1s - loss: 0.0164 - mse: 9.3860e-05 - mae: 0.0070
38/50 [=====================>........] - ETA: 1s - loss: 0.0164 - mse: 9.3790e-05 - mae: 0.0070
39/50 [======================>.......] - ETA: 1s - loss: 0.0164 - mse: 9.3710e-05 - mae: 0.0070
40/50 [=======================>......] - ETA: 1s - loss: 0.0164 - mse: 9.3522e-05 - mae: 0.0070
41/50 [=======================>......] - ETA: 0s - loss: 0.0164 - mse: 9.3260e-05 - mae: 0.0070
42/50 [========================>.....] - ETA: 0s - loss: 0.0164 - mse: 9.3155e-05 - mae: 0.0070
43/50 [========================>.....] - ETA: 0s - loss: 0.0164 - mse: 9.3142e-05 - mae: 0.0070
44/50 [=========================>....] - ETA: 0s - loss: 0.0163 - mse: 9.2995e-05 - mae: 0.0070
45/50 [==========================>...] - ETA: 0s - loss: 0.0163 - mse: 9.2900e-05 - mae: 0.0070
46/50 [==========================>...] - ETA: 0s - loss: 0.0163 - mse: 9.2950e-05 - mae: 0.0070
47/50 [===========================>..] - ETA: 0s - loss: 0.0163 - mse: 9.2907e-05 - mae: 0.0070
48/50 [===========================>..] - ETA: 0s - loss: 0.0163 - mse: 9.3187e-05 - mae: 0.0070
49/50 [============================>.] - ETA: 0s - loss: 0.0164 - mse: 9.3329e-05 - mae: 0.0070
50/50 [==============================] - 5s 101ms/step - loss: 0.0164 - mse: 9.3483e-05 - mae: 0.0070
Epoch 65/100

 1/50 [..............................] - ETA: 8s - loss: 0.0165 - mse: 9.4909e-05 - mae: 0.0070
 2/50 [>.............................] - ETA: 4s - loss: 0.0162 - mse: 9.2332e-05 - mae: 0.0069
 3/50 [>.............................] - ETA: 4s - loss: 0.0161 - mse: 9.2889e-05 - mae: 0.0069
 4/50 [=>............................] - ETA: 4s - loss: 0.0160 - mse: 9.1068e-05 - mae: 0.0068
 5/50 [==>...........................] - ETA: 4s - loss: 0.0160 - mse: 9.1130e-05 - mae: 0.0068
 6/50 [==>...........................] - ETA: 4s - loss: 0.0161 - mse: 9.1211e-05 - mae: 0.0069
 7/50 [===>..........................] - ETA: 4s - loss: 0.0161 - mse: 9.1495e-05 - mae: 0.0069
 8/50 [===>..........................] - ETA: 4s - loss: 0.0162 - mse: 9.1787e-05 - mae: 0.0069
 9/50 [====>.........................] - ETA: 4s - loss: 0.0163 - mse: 9.3320e-05 - mae: 0.0070
10/50 [=====>........................] - ETA: 4s - loss: 0.0165 - mse: 9.4432e-05 - mae: 0.0070
11/50 [=====>........................] - ETA: 3s - loss: 0.0165 - mse: 9.4603e-05 - mae: 0.0070
12/50 [======>.......................] - ETA: 3s - loss: 0.0165 - mse: 9.4290e-05 - mae: 0.0070
13/50 [======>.......................] - ETA: 3s - loss: 0.0165 - mse: 9.3796e-05 - mae: 0.0070
14/50 [=======>......................] - ETA: 3s - loss: 0.0164 - mse: 9.3623e-05 - mae: 0.0070
15/50 [========>.....................] - ETA: 3s - loss: 0.0164 - mse: 9.3330e-05 - mae: 0.0070
16/50 [========>.....................] - ETA: 3s - loss: 0.0164 - mse: 9.3061e-05 - mae: 0.0070
17/50 [=========>....................] - ETA: 3s - loss: 0.0164 - mse: 9.3170e-05 - mae: 0.0070
18/50 [=========>....................] - ETA: 3s - loss: 0.0164 - mse: 9.3001e-05 - mae: 0.0070
19/50 [==========>...................] - ETA: 3s - loss: 0.0164 - mse: 9.3026e-05 - mae: 0.0070
20/50 [===========>..................] - ETA: 3s - loss: 0.0164 - mse: 9.3679e-05 - mae: 0.0070
21/50 [===========>..................] - ETA: 2s - loss: 0.0165 - mse: 9.3804e-05 - mae: 0.0070
22/50 [============>.................] - ETA: 2s - loss: 0.0165 - mse: 9.3975e-05 - mae: 0.0070
23/50 [============>.................] - ETA: 2s - loss: 0.0165 - mse: 9.4009e-05 - mae: 0.0070
24/50 [=============>................] - ETA: 2s - loss: 0.0165 - mse: 9.3802e-05 - mae: 0.0070
25/50 [==============>...............] - ETA: 2s - loss: 0.0165 - mse: 9.3912e-05 - mae: 0.0070
26/50 [==============>...............] - ETA: 2s - loss: 0.0165 - mse: 9.3802e-05 - mae: 0.0070
27/50 [===============>..............] - ETA: 2s - loss: 0.0164 - mse: 9.3791e-05 - mae: 0.0070
28/50 [===============>..............] - ETA: 2s - loss: 0.0164 - mse: 9.3716e-05 - mae: 0.0070
29/50 [================>.............] - ETA: 2s - loss: 0.0164 - mse: 9.3852e-05 - mae: 0.0070
30/50 [=================>............] - ETA: 2s - loss: 0.0165 - mse: 9.3918e-05 - mae: 0.0070
31/50 [=================>............] - ETA: 1s - loss: 0.0165 - mse: 9.4176e-05 - mae: 0.0070
32/50 [==================>...........] - ETA: 1s - loss: 0.0165 - mse: 9.4110e-05 - mae: 0.0070
33/50 [==================>...........] - ETA: 1s - loss: 0.0165 - mse: 9.4291e-05 - mae: 0.0070
34/50 [===================>..........] - ETA: 1s - loss: 0.0165 - mse: 9.4165e-05 - mae: 0.0070
35/50 [====================>.........] - ETA: 1s - loss: 0.0165 - mse: 9.4062e-05 - mae: 0.0070
36/50 [====================>.........] - ETA: 1s - loss: 0.0165 - mse: 9.3874e-05 - mae: 0.0070
37/50 [=====================>........] - ETA: 1s - loss: 0.0165 - mse: 9.3841e-05 - mae: 0.0070
38/50 [=====================>........] - ETA: 1s - loss: 0.0165 - mse: 9.4066e-05 - mae: 0.0070
39/50 [======================>.......] - ETA: 1s - loss: 0.0165 - mse: 9.4260e-05 - mae: 0.0070
40/50 [=======================>......] - ETA: 1s - loss: 0.0165 - mse: 9.4410e-05 - mae: 0.0070
41/50 [=======================>......] - ETA: 0s - loss: 0.0165 - mse: 9.4407e-05 - mae: 0.0070
42/50 [========================>.....] - ETA: 0s - loss: 0.0165 - mse: 9.4204e-05 - mae: 0.0070
43/50 [========================>.....] - ETA: 0s - loss: 0.0165 - mse: 9.4259e-05 - mae: 0.0070
44/50 [=========================>....] - ETA: 0s - loss: 0.0165 - mse: 9.4196e-05 - mae: 0.0070
45/50 [==========================>...] - ETA: 0s - loss: 0.0165 - mse: 9.4207e-05 - mae: 0.0070
46/50 [==========================>...] - ETA: 0s - loss: 0.0165 - mse: 9.4223e-05 - mae: 0.0070
47/50 [===========================>..] - ETA: 0s - loss: 0.0165 - mse: 9.4164e-05 - mae: 0.0070
48/50 [===========================>..] - ETA: 0s - loss: 0.0165 - mse: 9.4045e-05 - mae: 0.0070
49/50 [============================>.] - ETA: 0s - loss: 0.0165 - mse: 9.4014e-05 - mae: 0.0070
50/50 [==============================] - ETA: 0s - loss: 0.0165 - mse: 9.3969e-05 - mae: 0.0070
50/50 [==============================] - 5s 102ms/step - loss: 0.0165 - mse: 9.3969e-05 - mae: 0.0070
Epoch 66/100

 1/50 [..............................] - ETA: 4s - loss: 0.0167 - mse: 9.0286e-05 - mae: 0.0071
 2/50 [>.............................] - ETA: 4s - loss: 0.0166 - mse: 9.2470e-05 - mae: 0.0070
 3/50 [>.............................] - ETA: 4s - loss: 0.0167 - mse: 9.4262e-05 - mae: 0.0071
 4/50 [=>............................] - ETA: 4s - loss: 0.0167 - mse: 9.4831e-05 - mae: 0.0071
 5/50 [==>...........................] - ETA: 4s - loss: 0.0165 - mse: 9.3081e-05 - mae: 0.0070
 6/50 [==>...........................] - ETA: 4s - loss: 0.0164 - mse: 9.2157e-05 - mae: 0.0070
 7/50 [===>..........................] - ETA: 4s - loss: 0.0163 - mse: 9.1485e-05 - mae: 0.0069
 8/50 [===>..........................] - ETA: 4s - loss: 0.0163 - mse: 9.1394e-05 - mae: 0.0069
 9/50 [====>.........................] - ETA: 4s - loss: 0.0163 - mse: 9.1442e-05 - mae: 0.0069
11/50 [=====>........................] - ETA: 3s - loss: 0.0164 - mse: 9.2858e-05 - mae: 0.0070
12/50 [======>.......................] - ETA: 3s - loss: 0.0165 - mse: 9.3848e-05 - mae: 0.0070
13/50 [======>.......................] - ETA: 3s - loss: 0.0166 - mse: 9.4266e-05 - mae: 0.0070
14/50 [=======>......................] - ETA: 3s - loss: 0.0165 - mse: 9.4104e-05 - mae: 0.0070
15/50 [========>.....................] - ETA: 3s - loss: 0.0165 - mse: 9.3982e-05 - mae: 0.0070
16/50 [========>.....................] - ETA: 3s - loss: 0.0165 - mse: 9.3458e-05 - mae: 0.0070
17/50 [=========>....................] - ETA: 3s - loss: 0.0164 - mse: 9.3175e-05 - mae: 0.0070
18/50 [=========>....................] - ETA: 3s - loss: 0.0164 - mse: 9.2590e-05 - mae: 0.0070
19/50 [==========>...................] - ETA: 3s - loss: 0.0163 - mse: 9.2234e-05 - mae: 0.0069
20/50 [===========>..................] - ETA: 3s - loss: 0.0163 - mse: 9.2162e-05 - mae: 0.0069
21/50 [===========>..................] - ETA: 2s - loss: 0.0163 - mse: 9.2010e-05 - mae: 0.0069
22/50 [============>.................] - ETA: 2s - loss: 0.0163 - mse: 9.2026e-05 - mae: 0.0069
23/50 [============>.................] - ETA: 2s - loss: 0.0163 - mse: 9.1944e-05 - mae: 0.0069
24/50 [=============>................] - ETA: 2s - loss: 0.0163 - mse: 9.2100e-05 - mae: 0.0070
25/50 [==============>...............] - ETA: 2s - loss: 0.0164 - mse: 9.2400e-05 - mae: 0.0070
26/50 [==============>...............] - ETA: 2s - loss: 0.0164 - mse: 9.2471e-05 - mae: 0.0070
28/50 [===============>..............] - ETA: 2s - loss: 0.0164 - mse: 9.2172e-05 - mae: 0.0070
29/50 [================>.............] - ETA: 2s - loss: 0.0164 - mse: 9.2309e-05 - mae: 0.0070
30/50 [=================>............] - ETA: 2s - loss: 0.0163 - mse: 9.2167e-05 - mae: 0.0070
31/50 [=================>............] - ETA: 1s - loss: 0.0163 - mse: 9.2045e-05 - mae: 0.0070
32/50 [==================>...........] - ETA: 1s - loss: 0.0163 - mse: 9.2098e-05 - mae: 0.0070
33/50 [==================>...........] - ETA: 1s - loss: 0.0163 - mse: 9.2148e-05 - mae: 0.0070
34/50 [===================>..........] - ETA: 1s - loss: 0.0164 - mse: 9.2229e-05 - mae: 0.0070
35/50 [====================>.........] - ETA: 1s - loss: 0.0164 - mse: 9.2417e-05 - mae: 0.0070
36/50 [====================>.........] - ETA: 1s - loss: 0.0164 - mse: 9.2385e-05 - mae: 0.0070
37/50 [=====================>........] - ETA: 1s - loss: 0.0164 - mse: 9.2539e-05 - mae: 0.0070
38/50 [=====================>........] - ETA: 1s - loss: 0.0164 - mse: 9.2427e-05 - mae: 0.0070
39/50 [======================>.......] - ETA: 1s - loss: 0.0164 - mse: 9.2517e-05 - mae: 0.0070
40/50 [=======================>......] - ETA: 1s - loss: 0.0164 - mse: 9.2621e-05 - mae: 0.0070
41/50 [=======================>......] - ETA: 0s - loss: 0.0164 - mse: 9.2634e-05 - mae: 0.0070
42/50 [========================>.....] - ETA: 0s - loss: 0.0164 - mse: 9.2697e-05 - mae: 0.0070
43/50 [========================>.....] - ETA: 0s - loss: 0.0164 - mse: 9.2675e-05 - mae: 0.0070
44/50 [=========================>....] - ETA: 0s - loss: 0.0164 - mse: 9.2838e-05 - mae: 0.0070
45/50 [==========================>...] - ETA: 0s - loss: 0.0164 - mse: 9.2951e-05 - mae: 0.0070
46/50 [==========================>...] - ETA: 0s - loss: 0.0164 - mse: 9.2856e-05 - mae: 0.0070
47/50 [===========================>..] - ETA: 0s - loss: 0.0164 - mse: 9.2751e-05 - mae: 0.0070
48/50 [===========================>..] - ETA: 0s - loss: 0.0164 - mse: 9.2703e-05 - mae: 0.0070
49/50 [============================>.] - ETA: 0s - loss: 0.0164 - mse: 9.2821e-05 - mae: 0.0070
50/50 [==============================] - ETA: 0s - loss: 0.0164 - mse: 9.2874e-05 - mae: 0.0070
50/50 [==============================] - 5s 103ms/step - loss: 0.0164 - mse: 9.2874e-05 - mae: 0.0070
Epoch 67/100

 1/50 [..............................] - ETA: 5s - loss: 0.0166 - mse: 9.0828e-05 - mae: 0.0071
 2/50 [>.............................] - ETA: 4s - loss: 0.0164 - mse: 9.1405e-05 - mae: 0.0070
 3/50 [>.............................] - ETA: 4s - loss: 0.0163 - mse: 8.9663e-05 - mae: 0.0069
 4/50 [=>............................] - ETA: 4s - loss: 0.0163 - mse: 9.0301e-05 - mae: 0.0069
 5/50 [==>...........................] - ETA: 4s - loss: 0.0163 - mse: 9.0143e-05 - mae: 0.0069
 6/50 [==>...........................] - ETA: 4s - loss: 0.0164 - mse: 9.0699e-05 - mae: 0.0070
 7/50 [===>..........................] - ETA: 4s - loss: 0.0164 - mse: 9.1514e-05 - mae: 0.0070
 9/50 [====>.........................] - ETA: 4s - loss: 0.0164 - mse: 9.1245e-05 - mae: 0.0070
10/50 [=====>........................] - ETA: 4s - loss: 0.0164 - mse: 9.1309e-05 - mae: 0.0070
11/50 [=====>........................] - ETA: 3s - loss: 0.0164 - mse: 9.1655e-05 - mae: 0.0070
12/50 [======>.......................] - ETA: 3s - loss: 0.0164 - mse: 9.1349e-05 - mae: 0.0070
13/50 [======>.......................] - ETA: 3s - loss: 0.0163 - mse: 9.0891e-05 - mae: 0.0070
14/50 [=======>......................] - ETA: 3s - loss: 0.0163 - mse: 9.0580e-05 - mae: 0.0069
15/50 [========>.....................] - ETA: 3s - loss: 0.0162 - mse: 9.0390e-05 - mae: 0.0069
16/50 [========>.....................] - ETA: 3s - loss: 0.0162 - mse: 9.0253e-05 - mae: 0.0069
17/50 [=========>....................] - ETA: 3s - loss: 0.0162 - mse: 9.0352e-05 - mae: 0.0069
18/50 [=========>....................] - ETA: 3s - loss: 0.0163 - mse: 9.0355e-05 - mae: 0.0069
19/50 [==========>...................] - ETA: 3s - loss: 0.0162 - mse: 9.0036e-05 - mae: 0.0069
20/50 [===========>..................] - ETA: 3s - loss: 0.0162 - mse: 8.9781e-05 - mae: 0.0069
21/50 [===========>..................] - ETA: 2s - loss: 0.0162 - mse: 8.9465e-05 - mae: 0.0069
22/50 [============>.................] - ETA: 2s - loss: 0.0162 - mse: 8.9341e-05 - mae: 0.0069
23/50 [============>.................] - ETA: 2s - loss: 0.0162 - mse: 8.9257e-05 - mae: 0.0069
24/50 [=============>................] - ETA: 2s - loss: 0.0162 - mse: 8.9590e-05 - mae: 0.0069
25/50 [==============>...............] - ETA: 2s - loss: 0.0162 - mse: 8.9805e-05 - mae: 0.0069
26/50 [==============>...............] - ETA: 2s - loss: 0.0162 - mse: 8.9637e-05 - mae: 0.0069
27/50 [===============>..............] - ETA: 2s - loss: 0.0162 - mse: 8.9719e-05 - mae: 0.0069
28/50 [===============>..............] - ETA: 2s - loss: 0.0162 - mse: 8.9563e-05 - mae: 0.0069
29/50 [================>.............] - ETA: 2s - loss: 0.0162 - mse: 8.9858e-05 - mae: 0.0069
30/50 [=================>............] - ETA: 2s - loss: 0.0162 - mse: 8.9938e-05 - mae: 0.0069
31/50 [=================>............] - ETA: 1s - loss: 0.0162 - mse: 8.9870e-05 - mae: 0.0069
32/50 [==================>...........] - ETA: 1s - loss: 0.0162 - mse: 8.9854e-05 - mae: 0.0069
33/50 [==================>...........] - ETA: 1s - loss: 0.0162 - mse: 9.0029e-05 - mae: 0.0069
34/50 [===================>..........] - ETA: 1s - loss: 0.0163 - mse: 9.0398e-05 - mae: 0.0069
35/50 [====================>.........] - ETA: 1s - loss: 0.0163 - mse: 9.0391e-05 - mae: 0.0069
36/50 [====================>.........] - ETA: 1s - loss: 0.0163 - mse: 9.0419e-05 - mae: 0.0069
37/50 [=====================>........] - ETA: 1s - loss: 0.0163 - mse: 9.0415e-05 - mae: 0.0069
38/50 [=====================>........] - ETA: 1s - loss: 0.0163 - mse: 9.0537e-05 - mae: 0.0069
39/50 [======================>.......] - ETA: 1s - loss: 0.0163 - mse: 9.0675e-05 - mae: 0.0069
40/50 [=======================>......] - ETA: 1s - loss: 0.0163 - mse: 9.0712e-05 - mae: 0.0069
41/50 [=======================>......] - ETA: 0s - loss: 0.0163 - mse: 9.0695e-05 - mae: 0.0069
42/50 [========================>.....] - ETA: 0s - loss: 0.0163 - mse: 9.0709e-05 - mae: 0.0069
43/50 [========================>.....] - ETA: 0s - loss: 0.0163 - mse: 9.0489e-05 - mae: 0.0069
44/50 [=========================>....] - ETA: 0s - loss: 0.0163 - mse: 9.0384e-05 - mae: 0.0069
46/50 [==========================>...] - ETA: 0s - loss: 0.0162 - mse: 9.0148e-05 - mae: 0.0069
47/50 [===========================>..] - ETA: 0s - loss: 0.0162 - mse: 9.0280e-05 - mae: 0.0069
48/50 [===========================>..] - ETA: 0s - loss: 0.0163 - mse: 9.0510e-05 - mae: 0.0069
49/50 [============================>.] - ETA: 0s - loss: 0.0163 - mse: 9.0699e-05 - mae: 0.0069
50/50 [==============================] - ETA: 0s - loss: 0.0163 - mse: 9.0812e-05 - mae: 0.0069
50/50 [==============================] - 5s 102ms/step - loss: 0.0163 - mse: 9.0812e-05 - mae: 0.0069
Epoch 68/100

 1/50 [..............................] - ETA: 6s - loss: 0.0164 - mse: 9.0027e-05 - mae: 0.0070
 2/50 [>.............................] - ETA: 4s - loss: 0.0164 - mse: 9.1390e-05 - mae: 0.0069
 3/50 [>.............................] - ETA: 4s - loss: 0.0164 - mse: 9.0175e-05 - mae: 0.0070
 4/50 [=>............................] - ETA: 4s - loss: 0.0162 - mse: 8.9655e-05 - mae: 0.0069
 5/50 [==>...........................] - ETA: 4s - loss: 0.0160 - mse: 8.8118e-05 - mae: 0.0068
 6/50 [==>...........................] - ETA: 4s - loss: 0.0160 - mse: 8.8713e-05 - mae: 0.0068
 7/50 [===>..........................] - ETA: 4s - loss: 0.0161 - mse: 8.9545e-05 - mae: 0.0068
 8/50 [===>..........................] - ETA: 4s - loss: 0.0161 - mse: 9.0115e-05 - mae: 0.0069
 9/50 [====>.........................] - ETA: 4s - loss: 0.0161 - mse: 9.0425e-05 - mae: 0.0069
10/50 [=====>........................] - ETA: 3s - loss: 0.0161 - mse: 9.0082e-05 - mae: 0.0069
11/50 [=====>........................] - ETA: 3s - loss: 0.0162 - mse: 9.1065e-05 - mae: 0.0069
12/50 [======>.......................] - ETA: 3s - loss: 0.0162 - mse: 9.1040e-05 - mae: 0.0069
13/50 [======>.......................] - ETA: 3s - loss: 0.0162 - mse: 9.1459e-05 - mae: 0.0069
14/50 [=======>......................] - ETA: 3s - loss: 0.0162 - mse: 9.1297e-05 - mae: 0.0069
15/50 [========>.....................] - ETA: 3s - loss: 0.0163 - mse: 9.1406e-05 - mae: 0.0069
17/50 [=========>....................] - ETA: 3s - loss: 0.0163 - mse: 9.1239e-05 - mae: 0.0069
18/50 [=========>....................] - ETA: 3s - loss: 0.0162 - mse: 9.0874e-05 - mae: 0.0069
19/50 [==========>...................] - ETA: 3s - loss: 0.0162 - mse: 9.0784e-05 - mae: 0.0069
20/50 [===========>..................] - ETA: 3s - loss: 0.0162 - mse: 9.0923e-05 - mae: 0.0069
21/50 [===========>..................] - ETA: 2s - loss: 0.0162 - mse: 9.0774e-05 - mae: 0.0069
22/50 [============>.................] - ETA: 2s - loss: 0.0162 - mse: 9.0815e-05 - mae: 0.0069
23/50 [============>.................] - ETA: 2s - loss: 0.0162 - mse: 9.0487e-05 - mae: 0.0069
24/50 [=============>................] - ETA: 2s - loss: 0.0162 - mse: 9.0526e-05 - mae: 0.0069
25/50 [==============>...............] - ETA: 2s - loss: 0.0162 - mse: 9.0968e-05 - mae: 0.0069
26/50 [==============>...............] - ETA: 2s - loss: 0.0163 - mse: 9.1108e-05 - mae: 0.0069
27/50 [===============>..............] - ETA: 2s - loss: 0.0163 - mse: 9.1186e-05 - mae: 0.0069
28/50 [===============>..............] - ETA: 2s - loss: 0.0163 - mse: 9.0982e-05 - mae: 0.0069
30/50 [=================>............] - ETA: 2s - loss: 0.0162 - mse: 9.0785e-05 - mae: 0.0069
31/50 [=================>............] - ETA: 1s - loss: 0.0162 - mse: 9.0717e-05 - mae: 0.0069
32/50 [==================>...........] - ETA: 1s - loss: 0.0162 - mse: 9.0783e-05 - mae: 0.0069
33/50 [==================>...........] - ETA: 1s - loss: 0.0162 - mse: 9.0560e-05 - mae: 0.0069
34/50 [===================>..........] - ETA: 1s - loss: 0.0162 - mse: 9.0669e-05 - mae: 0.0069
35/50 [====================>.........] - ETA: 1s - loss: 0.0162 - mse: 9.0555e-05 - mae: 0.0069
36/50 [====================>.........] - ETA: 1s - loss: 0.0161 - mse: 9.0401e-05 - mae: 0.0069
37/50 [=====================>........] - ETA: 1s - loss: 0.0161 - mse: 9.0277e-05 - mae: 0.0069
38/50 [=====================>........] - ETA: 1s - loss: 0.0161 - mse: 9.0275e-05 - mae: 0.0069
39/50 [======================>.......] - ETA: 1s - loss: 0.0161 - mse: 9.0296e-05 - mae: 0.0069
40/50 [=======================>......] - ETA: 1s - loss: 0.0162 - mse: 9.0418e-05 - mae: 0.0069
41/50 [=======================>......] - ETA: 0s - loss: 0.0162 - mse: 9.0496e-05 - mae: 0.0069
42/50 [========================>.....] - ETA: 0s - loss: 0.0162 - mse: 9.0600e-05 - mae: 0.0069
43/50 [========================>.....] - ETA: 0s - loss: 0.0162 - mse: 9.0643e-05 - mae: 0.0069
44/50 [=========================>....] - ETA: 0s - loss: 0.0162 - mse: 9.0481e-05 - mae: 0.0069
45/50 [==========================>...] - ETA: 0s - loss: 0.0162 - mse: 9.0373e-05 - mae: 0.0069
46/50 [==========================>...] - ETA: 0s - loss: 0.0162 - mse: 9.0507e-05 - mae: 0.0069
47/50 [===========================>..] - ETA: 0s - loss: 0.0161 - mse: 9.0268e-05 - mae: 0.0069
49/50 [============================>.] - ETA: 0s - loss: 0.0161 - mse: 9.0233e-05 - mae: 0.0069
50/50 [==============================] - ETA: 0s - loss: 0.0161 - mse: 9.0336e-05 - mae: 0.0069
50/50 [==============================] - 5s 102ms/step - loss: 0.0161 - mse: 9.0336e-05 - mae: 0.0069
Epoch 69/100

 1/50 [..............................] - ETA: 5s - loss: 0.0171 - mse: 9.8592e-05 - mae: 0.0072
 2/50 [>.............................] - ETA: 4s - loss: 0.0167 - mse: 9.6170e-05 - mae: 0.0071
 3/50 [>.............................] - ETA: 4s - loss: 0.0165 - mse: 9.3646e-05 - mae: 0.0070
 4/50 [=>............................] - ETA: 4s - loss: 0.0163 - mse: 9.1855e-05 - mae: 0.0069
